
Microenvironment summary: 
34.5865 0.00287586 
34.9432 0.00287715 
35.3049 0.00287811 
35.6728 0.00287874 
38 0.00287905 
38 0.00287934 
35.6996 0.00287904 
35.3363 0.00287844 
34.9795 0.00287753 
34.628 0.00287629 
34.2802 0.0028747 
33.9348 0.00287274 
33.59 0.00287037 
33.2443 0.00286757 
32.8958 0.00286428 
32.5424 0.00286044 
32.1819 0.00285601 
31.8118 0.00285088 
31.4292 0.00284497 
31.0309 0.00283815 
30.6132 0.00283027 
30.1721 0.00282116 
29.4576 0.00281032 
29.0653 0.00280022 
28.532 0.00279251 
28.1652 0.00278472 
27.6823 0.00277785 
27.5407 0.00277298 
26.0126 0.00277137 
25.1669 0.00276971 
27.1229 0.00276729 
27.238 0.00276791 
26.0526 0.00276885 
27.3788 0.00277281 
26.5217 0.00277773 
27.7231 0.0027816 
28.7087 0.00279224 
29.0672 0.00280433 
29.9085 0.00281631 
30.3879 0.00282635 
30.8363 0.00283495 
31.2597 0.00284234 
31.6632 0.00284869 
32.0509 0.00285418 
32.4264 0.00285891 
32.7928 0.00286299 
33.1528 0.00286649 
33.5087 0.00286948 
33.8626 0.00287199 
34.2165 0.00287407 
34.5719 0.00287575 
34.9307 0.00287707 
35.2941 0.00287803 
35.6637 0.00287867 
38 0.00287898 
38 0.00287933 
35.6969 0.00287903 
35.3331 0.00287843 
34.9757 0.00287752 
34.6234 0.00287628 
34.2748 0.00287469 
33.9282 0.00287272 
33.5822 0.00287035 
33.2348 0.00286753 
32.8842 0.00286423 
32.5282 0.00286039 
32.1644 0.00285592 
31.79 0.00285076 
31.4018 0.00284479 
30.9962 0.00283787 
30.569 0.00282988 
30.1152 0.00282068 
29.629 0.0028103 
28.7166 0.00279965 
28.4541 0.00279194 
28.074 0.00278302 
27.7605 0.00277829 
25.9826 0.0027731 
27.2422 0.00277073 
25.8176 0.00276909 
27.2505 0.00276791 
25.3628 0.00276649 
27.4746 0.00276877 
25.8734 0.00277119 
27.772 0.00277759 
26.7596 0.00278303 
26.8826 0.00279171 
29.0154 0.00280494 
29.8711 0.00281642 
30.3591 0.00282639 
30.8139 0.00283496 
31.2419 0.00284234 
31.6489 0.00284869 
32.0393 0.00285417 
32.4169 0.0028589 
32.785 0.00286299 
33.1463 0.00286649 
33.5032 0.00286947 
33.858 0.00287199 
34.2126 0.00287407 
34.5687 0.00287575 
34.9279 0.00287707 
35.2918 0.00287803 
35.6617 0.00287867 
38 0.00287898 
38 0.00287939 
35.7011 0.00287909 
35.338 0.0028785 
34.9813 0.00287759 
34.6296 0.00287636 
34.2815 0.00287478 
33.9355 0.00287284 
33.5898 0.00287049 
33.2427 0.0028677 
32.8922 0.00286443 
32.5358 0.00286062 
32.1711 0.0028562 
31.795 0.00285108 
31.404 0.00284515 
30.9938 0.00283827 
30.5594 0.00283029 
30.0943 0.00282098 
27.8541 0.00280974 
28.315 0.00279863 
28.4656 0.00279179 
26.6817 0.00278444 
27.6236 0.0027795 
27.6517 0.00277581 
27.4025 0.00277316 
27.3023 0.00277129 
27.3125 0.00276959 
27.3669 0.00276912 
27.3102 0.00276881 
26.3723 0.00277283 
27.635 0.00277917 
26.8081 0.00278361 
28.8004 0.00279482 
28.6105 0.00280638 
29.9228 0.00281758 
30.4007 0.0028273 
30.8478 0.00283569 
31.2702 0.00284292 
31.6728 0.00284916 
32.0598 0.00285455 
32.4347 0.00285921 
32.8005 0.00286324 
33.1599 0.0028667 
33.5153 0.00286964 
33.8687 0.00287213 
34.222 0.00287419 
34.5769 0.00287585 
34.9351 0.00287716 
35.298 0.00287811 
35.667 0.00287874 
38 0.00287905 
38 0.00287951 
35.7123 0.00287922 
35.3511 0.00287863 
34.9964 0.00287774 
34.6468 0.00287654 
34.301 0.00287499 
33.9574 0.00287308 
33.6143 0.00287078 
33.27 0.00286805 
32.9226 0.00286486 
32.5698 0.00286114 
32.209 0.00285683 
31.8375 0.00285184 
31.4518 0.00284607 
31.0479 0.00283939 
30.6211 0.00283166 
30.1653 0.00282276 
29.6735 0.00281266 
27.7551 0.00280207 
28.2553 0.00279402 
28.3231 0.002787 
26.6612 0.00278124 
27.1323 0.00277681 
27.5401 0.00277436 
27.4643 0.00277279 
27.4768 0.00277136 
27.5477 0.00277044 
27.2088 0.00277069 
26.5695 0.00277515 
28.0787 0.00278311 
28.4521 0.00278974 
28.5466 0.00279711 
29.292 0.00280836 
30.0391 0.00281963 
30.4961 0.00282903 
30.9272 0.00283709 
31.3372 0.00284405 
31.7299 0.00285007 
32.109 0.00285529 
32.4774 0.00285981 
32.8378 0.00286373 
33.1927 0.0028671 
33.5441 0.00286998 
33.8941 0.00287241 
34.2443 0.00287442 
34.5965 0.00287605 
34.9521 0.00287733 
35.3127 0.00287826 
35.6795 0.00287888 
38 0.00287918 
38 0.00287969 
35.7303 0.0028794 
35.3723 0.00287884 
35.0209 0.00287797 
34.6748 0.0028768 
34.3328 0.0028753 
33.9932 0.00287345 
33.6546 0.00287122 
33.3153 0.00286859 
32.9734 0.0028655 
32.6269 0.00286192 
32.2734 0.00285778 
31.9102 0.00285301 
31.5344 0.00284752 
31.1421 0.00284118 
30.7291 0.00283387 
30.2901 0.00282544 
28.5956 0.00281539 
29.1235 0.00280642 
28.557 0.00279761 
25.5061 0.00278939 
28.1423 0.00278533 
27.8582 0.00278004 
27.182 0.00277371 
27.6186 0.00277341 
27.8029 0.00277451 
27.7302 0.00277519 
26.4858 0.00277709 
27.8388 0.00278148 
28.3551 0.00278744 
28.4425 0.00279377 
28.8267 0.00280207 
29.7356 0.00281298 
30.1945 0.00282287 
30.6279 0.00283155 
31.04 0.0028391 
31.4344 0.00284566 
31.8143 0.00285138 
32.1827 0.00285635 
32.5421 0.00286069 
32.8948 0.00286445 
33.243 0.00286769 
33.5886 0.00287047 
33.9334 0.00287282 
34.279 0.00287476 
34.6269 0.00287634 
34.9786 0.00287758 
35.3355 0.00287848 
35.6989 0.00287908 
38 0.00287938 
38 0.00287992 
35.7551 0.00287965 
35.4014 0.0028791 
35.0546 0.00287827 
34.7135 0.00287714 
34.3767 0.0028757 
34.0429 0.00287393 
33.7108 0.0028718 
33.3787 0.00286928 
33.0451 0.00286634 
32.7082 0.00286294 
32.3661 0.00285902 
32.0166 0.00285454 
31.6576 0.0028494 
31.2862 0.00284354 
30.8998 0.00283686 
30.4948 0.00282933 
30.0677 0.00282096 
29.6705 0.00281221 
29.0035 0.00280191 
28.6791 0.00279549 
28.3568 0.00279003 
27.8476 0.00278317 
28.0117 0.00278011 
27.9615 0.0027783 
27.771 0.00277889 
28.0195 0.00277935 
28.1355 0.00278418 
28.5146 0.00278836 
28.7354 0.00279463 
28.6962 0.00280044 
28.4302 0.00280787 
29.9509 0.0028179 
30.3807 0.00282679 
30.7897 0.00283468 
31.1812 0.00284161 
31.558 0.0028477 
31.9231 0.00285303 
32.2787 0.00285771 
32.627 0.0028618 
32.9701 0.00286536 
33.3099 0.00286845 
33.648 0.0028711 
33.986 0.00287334 
34.3254 0.0028752 
34.6677 0.00287671 
35.0143 0.0028779 
35.3663 0.00287877 
35.7251 0.00287934 
38 0.00287963 
38 0.0028802 
35.7862 0.00287994 
35.4379 0.00287942 
35.0969 0.00287863 
34.7618 0.00287756 
34.4316 0.00287619 
34.105 0.00287451 
33.7806 0.00287249 
33.4572 0.00287011 
33.1333 0.00286734 
32.8075 0.00286415 
32.4782 0.0028605 
32.1437 0.00285634 
31.8023 0.00285163 
31.4521 0.00284631 
31.0912 0.00284034 
30.7175 0.00283372 
30.3287 0.00282651 
29.959 0.00281888 
29.2735 0.00281061 
28.9368 0.00280422 
28.7108 0.00279747 
26.3582 0.00278875 
28.4076 0.00278554 
27.9682 0.00278277 
28.3782 0.00278396 
28.1993 0.00278667 
28.3759 0.00279077 
28.4899 0.0027939 
28.7161 0.00280129 
29.2026 0.00280852 
28.4473 0.00281476 
30.205 0.00282353 
30.602 0.0028313 
30.9831 0.00283828 
31.3509 0.00284452 
31.7075 0.00285005 
32.0552 0.00285496 
32.3958 0.00285929 
32.7311 0.00286311 
33.0627 0.00286645 
33.3923 0.00286935 
33.7214 0.00287184 
34.0512 0.00287396 
34.3831 0.00287572 
34.7185 0.00287716 
35.0586 0.00287828 
35.4047 0.00287911 
35.7578 0.00287965 
38 0.00287993 
38 0.00288052 
35.8234 0.00288027 
35.4816 0.00287978 
35.1473 0.00287904 
34.8195 0.00287803 
34.4969 0.00287674 
34.1785 0.00287516 
33.8632 0.00287327 
33.5497 0.00287105 
33.2369 0.00286847 
32.9236 0.00286551 
32.6085 0.00286215 
32.2904 0.00285835 
31.9681 0.00285408 
31.6405 0.00284932 
31.3063 0.00284405 
30.9646 0.0028383 
30.6145 0.00283213 
30.2789 0.00282566 
29.9535 0.00281903 
29.6426 0.00281272 
28.7392 0.00280591 
29.0415 0.00279954 
27.2217 0.00279333 
26.9062 0.0027901 
28.6512 0.00279281 
27.2907 0.0027953 
28.9525 0.00279994 
29.0872 0.00280446 
29.6091 0.00281073 
29.8687 0.00281687 
30.1564 0.00282298 
30.5117 0.00282967 
30.8658 0.00283615 
31.2118 0.00284218 
31.5506 0.00284768 
31.883 0.00285265 
32.2101 0.00285709 
32.5332 0.00286106 
32.8533 0.00286457 
33.1717 0.00286766 
33.4895 0.00287036 
33.808 0.00287268 
34.1283 0.00287466 
34.4515 0.00287632 
34.7788 0.00287766 
35.1113 0.00287872 
35.4502 0.0028795 
35.7966 0.00288001 
38 0.00288027 
38 0.00288087 
35.8663 0.00288064 
35.532 0.00288018 
35.2055 0.00287949 
34.8858 0.00287855 
34.5719 0.00287735 
34.2628 0.00287588 
33.9575 0.00287413 
33.6549 0.00287207 
33.3542 0.00286969 
33.0543 0.00286698 
32.7543 0.00286391 
32.4535 0.00286047 
32.151 0.00285664 
31.8464 0.00285242 
31.5391 0.00284781 
31.2291 0.00284285 
30.9169 0.00283759 
30.6182 0.00283214 
30.3316 0.00282662 
30.0612 0.0028212 
29.8275 0.00281584 
29.6274 0.00281082 
29.2988 0.00280636 
29.2302 0.00280392 
27.9461 0.00280237 
29.2688 0.00280518 
29.3065 0.00280962 
29.8024 0.00281447 
30.0206 0.00281955 
30.2564 0.00282476 
30.5171 0.00283008 
30.8277 0.00283559 
31.1424 0.00284102 
31.4552 0.00284618 
31.7658 0.00285097 
32.0742 0.00285537 
32.3806 0.00285935 
32.6855 0.00286294 
32.9898 0.00286614 
33.294 0.00286897 
33.5992 0.00287145 
33.9062 0.0028736 
34.216 0.00287543 
34.5295 0.00287696 
34.8477 0.00287821 
35.1717 0.0028792 
35.5025 0.00287992 
35.8411 0.0028804 
38 0.00288064 
38 0.00288125 
35.9147 0.00288104 
35.5886 0.00288061 
35.2708 0.00287997 
34.9601 0.0028791 
34.6558 0.00287799 
34.3568 0.00287664 
34.0622 0.00287503 
33.7713 0.00287314 
33.4833 0.00287097 
33.1973 0.00286851 
32.9128 0.00286574 
32.6293 0.00286265 
32.3463 0.00285924 
32.0637 0.00285553 
31.7816 0.00285152 
31.5007 0.00284725 
31.2219 0.00284278 
30.9566 0.0028382 
30.7051 0.0028336 
30.4714 0.00282912 
30.2703 0.00282483 
30.1012 0.00282097 
29.9804 0.00281784 
29.9146 0.00281595 
29.8132 0.00281536 
29.9727 0.00281705 
30.0893 0.00282 
30.245 0.00282366 
30.4333 0.00282775 
30.6418 0.00283207 
30.8743 0.00283656 
31.1458 0.00284116 
31.4254 0.00284572 
31.7079 0.00285012 
31.9921 0.00285428 
32.2774 0.00285814 
32.5634 0.00286167 
32.8504 0.00286488 
33.1384 0.00286777 
33.4281 0.00287033 
33.72 0.00287259 
34.0149 0.00287456 
34.3133 0.00287624 
34.6163 0.00287764 
34.9247 0.0028788 
35.2393 0.0028797 
35.5611 0.00288037 
35.8911 0.00288082 
38 0.00288104 
38 0.00288164 
35.9681 0.00288145 
35.6512 0.00288106 
35.3428 0.00288047 
35.042 0.00287967 
34.7479 0.00287866 
34.4596 0.00287743 
34.1765 0.00287596 
33.8978 0.00287425 
33.6228 0.00287229 
33.3511 0.00287006 
33.082 0.00286758 
32.8155 0.00286483 
32.5512 0.00286182 
32.2895 0.00285857 
32.0306 0.00285509 
31.7756 0.00285143 
31.5259 0.00284765 
31.2896 0.00284381 
31.0681 0.00284 
30.8649 0.00283633 
30.691 0.00283292 
30.5471 0.00282994 
30.4448 0.00282762 
30.3895 0.00282624 
30.3868 0.00282597 
30.4367 0.00282704 
30.534 0.00282915 
30.6668 0.00283195 
30.83 0.0028352 
31.0145 0.00283875 
31.2218 0.00284249 
31.4608 0.00284633 
31.7103 0.00285018 
31.9659 0.00285393 
32.226 0.00285751 
32.4896 0.00286087 
32.7562 0.00286399 
33.0255 0.00286684 
33.2975 0.00286941 
33.5724 0.00287172 
33.8507 0.00287376 
34.1329 0.00287554 
34.4196 0.00287707 
34.7114 0.00287835 
35.0091 0.0028794 
35.3136 0.00288023 
35.6257 0.00288084 
35.9462 0.00288125 
38 0.00288145 
38 0.00288204 
36.0264 0.00288186 
35.7194 0.00288151 
35.4212 0.00288097 
35.1309 0.00288025 
34.8476 0.00287933 
34.5708 0.00287822 
34.2995 0.00287689 
34.0334 0.00287535 
33.7718 0.0028736 
33.5143 0.00287161 
33.2606 0.0028694 
33.0106 0.00286697 
32.7643 0.00286433 
32.5221 0.0028615 
32.2847 0.0028585 
32.0529 0.00285537 
31.8285 0.00285216 
31.6175 0.00284895 
31.4215 0.0028458 
31.2439 0.00284281 
31.0926 0.00284009 
30.9692 0.00283778 
30.8819 0.00283603 
30.8348 0.00283501 
30.8321 0.00283484 
30.8737 0.0028356 
30.9558 0.00283715 
31.0701 0.00283931 
31.2123 0.0028419 
31.3758 0.0028448 
31.5609 0.00284789 
31.7726 0.0028511 
31.9961 0.00285434 
32.2277 0.00285753 
32.4659 0.00286061 
32.7093 0.00286353 
32.9573 0.00286625 
33.2095 0.00286876 
33.4657 0.00287105 
33.7259 0.0028731 
33.9904 0.00287493 
34.2596 0.00287653 
34.5339 0.0028779 
34.814 0.00287906 
35.1005 0.00288001 
35.3942 0.00288076 
35.6957 0.00288132 
36.006 0.00288169 
38 0.00288187 
38 0.00288244 
36.0892 0.00288228 
35.7929 0.00288196 
35.5056 0.00288148 
35.2264 0.00288083 
34.9546 0.00288 
34.6896 0.002879 
34.4307 0.00287782 
34.1774 0.00287644 
33.9293 0.00287488 
33.686 0.00287312 
33.4474 0.00287117 
33.2135 0.00286904 
32.9844 0.00286673 
32.7606 0.00286428 
32.5427 0.00286169 
32.332 0.00285903 
32.1298 0.00285632 
31.9409 0.00285363 
31.767 0.00285103 
31.6109 0.00284859 
31.4786 0.00284641 
31.3719 0.00284459 
31.2968 0.00284325 
31.2565 0.00284248 
31.2538 0.00284236 
31.2889 0.00284292 
31.3589 0.0028441 
31.4579 0.00284579 
31.5825 0.00284786 
31.7278 0.00285022 
31.8933 0.00285278 
32.0816 0.00285546 
32.2824 0.00285819 
32.4927 0.0028609 
32.7108 0.00286354 
32.9354 0.00286606 
33.1658 0.00286843 
33.4014 0.00287063 
33.642 0.00287264 
33.8876 0.00287445 
34.1382 0.00287607 
34.3941 0.0028775 
34.6558 0.00287873 
34.9237 0.00287976 
35.1985 0.00288062 
35.4807 0.00288129 
35.7711 0.00288179 
36.0705 0.00288212 
38 0.00288229 
38 0.00288283 
36.1565 0.00288269 
35.8715 0.0028824 
35.5957 0.00288197 
35.3282 0.00288139 
35.0684 0.00288066 
34.8156 0.00287977 
34.5694 0.00287871 
34.3292 0.0028775 
34.0946 0.00287611 
33.8655 0.00287457 
33.6418 0.00287286 
33.4234 0.002871 
33.2107 0.002869 
33.0041 0.00286688 
32.8044 0.00286467 
32.6126 0.0028624 
32.4302 0.00286011 
32.2607 0.00285787 
32.1058 0.00285571 
31.968 0.00285372 
31.8518 0.00285196 
31.759 0.00285052 
31.6939 0.00284947 
31.6591 0.00284887 
31.6566 0.00284879 
31.6865 0.00284922 
31.7467 0.00285014 
31.833 0.00285147 
31.9427 0.00285314 
32.0721 0.00285507 
32.2203 0.00285719 
32.3885 0.00285942 
32.5694 0.00286172 
32.7604 0.00286402 
32.9601 0.00286627 
33.1671 0.00286843 
33.3808 0.00287048 
33.6005 0.0028724 
33.8259 0.00287415 
34.0569 0.00287575 
34.2935 0.00287718 
34.5361 0.00287844 
34.7848 0.00287953 
35.0401 0.00288045 
35.3026 0.00288121 
35.5728 0.00288181 
35.8514 0.00288226 
36.1392 0.00288255 
38 0.0028827 
38 0.00288321 
36.228 0.00288309 
35.9551 0.00288283 
35.6914 0.00288245 
35.4361 0.00288193 
35.1888 0.00288128 
34.9486 0.0028805 
34.7153 0.00287957 
34.4883 0.0028785 
34.2674 0.00287728 
34.0524 0.00287593 
33.8431 0.00287444 
33.6399 0.00287283 
33.4428 0.0028711 
33.2524 0.00286929 
33.0694 0.0028674 
32.8949 0.00286547 
32.7301 0.00286355 
32.5777 0.00286167 
32.4395 0.00285989 
32.3174 0.00285825 
32.215 0.00285683 
32.1337 0.00285567 
32.077 0.00285483 
32.0468 0.00285437 
32.0445 0.0028543 
32.0702 0.00285464 
32.1224 0.00285537 
32.198 0.00285644 
32.295 0.00285779 
32.4103 0.00285937 
32.5432 0.00286113 
32.6939 0.00286299 
32.8571 0.00286492 
33.0307 0.00286686 
33.2134 0.00286878 
33.404 0.00287064 
33.6018 0.0028724 
33.8061 0.00287405 
34.0167 0.00287558 
34.2333 0.00287698 
34.4561 0.00287823 
34.6851 0.00287933 
34.9206 0.00288029 
35.163 0.0028811 
35.4127 0.00288177 
35.6704 0.00288231 
35.9367 0.0028827 
36.2122 0.00288297 
38 0.0028831 
38 0.00288357 
36.3038 0.00288346 
36.0435 0.00288324 
35.7924 0.0028829 
35.55 0.00288245 
35.3155 0.00288187 
35.0884 0.00288118 
34.8682 0.00288037 
34.6546 0.00287943 
34.4473 0.00287837 
34.2462 0.0028772 
34.0512 0.00287591 
33.8625 0.00287452 
33.6803 0.00287304 
33.5052 0.00287148 
33.3378 0.00286988 
33.179 0.00286825 
33.0301 0.00286663 
32.8931 0.00286506 
32.7694 0.00286358 
32.661 0.00286224 
32.5704 0.00286108 
32.499 0.00286014 
32.4494 0.00285947 
32.4229 0.0028591 
32.4209 0.00285905 
32.4431 0.00285932 
32.4887 0.00285991 
32.5552 0.00286077 
32.6411 0.00286187 
32.7442 0.00286317 
32.8634 0.00286463 
32.9986 0.00286618 
33.146 0.0028678 
33.3038 0.00286944 
33.4708 0.00287107 
33.6459 0.00287265 
33.8285 0.00287416 
34.018 0.00287559 
34.2141 0.00287691 
34.4166 0.00287811 
34.6255 0.0028792 
34.8408 0.00288017 
35.0629 0.002881 
35.292 0.00288172 
35.5287 0.00288231 
35.7734 0.00288278 
36.0267 0.00288313 
36.2893 0.00288336 
38 0.00288347 
38 0.00288391 
36.3837 0.00288381 
36.1367 0.00288362 
35.8989 0.00288332 
35.6697 0.00288292 
35.4485 0.00288242 
35.2347 0.00288182 
35.0279 0.00288111 
34.8278 0.00288029 
34.6341 0.00287938 
34.4468 0.00287836 
34.2658 0.00287725 
34.0912 0.00287606 
33.9233 0.00287479 
33.7627 0.00287346 
33.6098 0.0028721 
33.4655 0.00287073 
33.3309 0.00286937 
33.2077 0.00286806 
33.0971 0.00286683 
33.0006 0.00286572 
32.9203 0.00286477 
32.8573 0.00286401 
32.8137 0.00286347 
32.7905 0.00286317 
32.7887 0.00286313 
32.8081 0.00286335 
32.848 0.00286382 
32.9068 0.00286453 
32.9831 0.00286543 
33.0752 0.00286651 
33.1822 0.00286771 
33.3036 0.00286901 
33.4366 0.00287037 
33.5799 0.00287175 
33.7323 0.00287312 
33.8929 0.00287447 
34.061 0.00287576 
34.2362 0.00287698 
34.4181 0.00287812 
34.6066 0.00287916 
34.8016 0.0028801 
35.0032 0.00288094 
35.2117 0.00288167 
35.4273 0.00288229 
35.6504 0.0028828 
35.8816 0.00288321 
36.1214 0.00288352 
36.3706 0.00288372 
38 0.00288382 
38 0.00288422 
36.4678 0.00288414 
36.2347 0.00288396 
36.0108 0.0028837 
35.7953 0.00288336 
35.5877 0.00288292 
35.3876 0.0028824 
35.1944 0.00288178 
35.0079 0.00288108 
34.8279 0.00288028 
34.6542 0.00287941 
34.4868 0.00287846 
34.326 0.00287743 
34.1719 0.00287635 
34.025 0.00287523 
33.8857 0.00287407 
33.7549 0.00287292 
33.6335 0.00287178 
33.5227 0.00287068 
33.4237 0.00286966 
33.3378 0.00286875 
33.2665 0.00286796 
33.2109 0.00286734 
33.1725 0.0028669 
33.1521 0.00286666 
33.1504 0.00286662 
33.1675 0.00286681 
33.2026 0.00286719 
33.2546 0.00286777 
33.3224 0.00286852 
33.4047 0.0028694 
33.5006 0.0028704 
33.6096 0.00287149 
33.7297 0.00287262 
33.8595 0.00287379 
33.9982 0.00287495 
34.145 0.00287609 
34.2992 0.00287719 
34.4605 0.00287823 
34.6286 0.00287921 
34.8032 0.0028801 
34.9844 0.00288091 
35.1722 0.00288164 
35.3669 0.00288227 
35.5686 0.00288281 
35.7779 0.00288326 
35.9951 0.00288362 
36.221 0.00288388 
36.456 0.00288406 
38 0.00288415 
38 0.0028845 
36.5563 0.00288443 
36.3377 0.00288428 
36.1282 0.00288405 
35.9269 0.00288375 
35.7334 0.00288337 
35.5472 0.00288292 
35.3678 0.00288238 
35.195 0.00288177 
35.0286 0.00288109 
34.8685 0.00288034 
34.7146 0.00287952 
34.5671 0.00287865 
34.4263 0.00287773 
34.2925 0.00287677 
34.1661 0.0028758 
34.0478 0.00287482 
33.9385 0.00287387 
33.8391 0.00287295 
33.7507 0.0028721 
33.6742 0.00287134 
33.6109 0.00287069 
33.5618 0.00287018 
33.5279 0.00286982 
33.51 0.00286962 
33.5085 0.0028696 
33.5235 0.00286975 
33.5544 0.00287007 
33.6004 0.00287054 
33.6607 0.00287116 
33.7341 0.00287189 
33.82 0.00287273 
33.9177 0.00287363 
34.0258 0.00287458 
34.1431 0.00287556 
34.2689 0.00287654 
34.4025 0.00287751 
34.5434 0.00287845 
34.6913 0.00287934 
34.8457 0.00288017 
35.0066 0.00288094 
35.174 0.00288164 
35.3479 0.00288226 
35.5286 0.00288281 
35.7162 0.00288328 
35.9112 0.00288367 
36.1141 0.00288398 
36.3253 0.00288421 
36.5456 0.00288436 
38 0.00288444 
38 0.00288475 
36.6492 0.00288468 
36.4459 0.00288455 
36.2512 0.00288436 
36.0647 0.0028841 
35.8856 0.00288377 
35.7136 0.00288337 
35.5483 0.00288291 
35.3893 0.00288239 
35.2366 0.0028818 
35.0899 0.00288115 
34.9493 0.00288045 
34.8149 0.0028797 
34.6869 0.00287891 
34.5656 0.0028781 
34.4514 0.00287728 
34.345 0.00287645 
34.2469 0.00287565 
34.158 0.00287488 
34.0792 0.00287417 
34.0112 0.00287354 
33.9552 0.002873 
33.9118 0.00287258 
33.882 0.00287228 
33.8662 0.00287212 
33.8649 0.0028721 
33.878 0.00287222 
33.9053 0.00287249 
33.946 0.00287288 
33.9994 0.0028734 
34.0648 0.00287401 
34.1415 0.0028747 
34.2288 0.00287546 
34.3257 0.00287626 
34.4313 0.00287709 
34.5449 0.00287792 
34.666 0.00287874 
34.794 0.00287953 
34.9286 0.00288029 
35.0697 0.00288101 
35.217 0.00288167 
35.3706 0.00288227 
35.5306 0.00288281 
35.697 0.00288328 
35.8703 0.00288369 
36.0507 0.00288402 
36.2387 0.00288429 
36.4348 0.00288449 
36.6397 0.00288463 
38 0.00288469 
38 0.00288496 
36.7469 0.00288491 
36.5594 0.00288479 
36.3803 0.00288462 
36.2089 0.00288439 
36.0447 0.00288411 
35.8872 0.00288376 
35.7361 0.00288336 
35.5911 0.00288291 
35.452 0.0028824 
35.3188 0.00288184 
35.1913 0.00288124 
35.0697 0.00288059 
34.9541 0.00287992 
34.845 0.00287923 
34.7425 0.00287852 
34.6472 0.00287783 
34.5596 0.00287714 
34.4805 0.0028765 
34.4105 0.0028759 
34.3503 0.00287537 
34.3009 0.00287492 
34.2627 0.00287457 
34.2364 0.00287432 
34.2226 0.00287418 
34.2214 0.00287417 
34.2329 0.00287427 
34.2569 0.0028745 
34.2928 0.00287483 
34.3401 0.00287525 
34.398 0.00287577 
34.4662 0.00287635 
34.5439 0.00287699 
34.6304 0.00287767 
34.7249 0.00287837 
34.8269 0.00287908 
34.9358 0.00287978 
35.0513 0.00288046 
35.1731 0.00288111 
35.301 0.00288172 
35.4348 0.00288229 
35.5746 0.00288281 
35.7205 0.00288328 
35.8725 0.00288369 
36.0311 0.00288404 
36.1965 0.00288433 
36.3691 0.00288457 
36.5495 0.00288474 
36.7384 0.00288486 
38 0.00288492 
38 0.00288514 
36.8497 0.00288509 
36.6787 0.00288499 
36.5157 0.00288484 
36.36 0.00288464 
36.211 0.00288439 
36.0684 0.00288409 
35.9317 0.00288374 
35.8008 0.00288334 
35.6754 0.0028829 
35.5555 0.00288241 
35.441 0.00288189 
35.332 0.00288133 
35.2286 0.00288075 
35.1311 0.00288015 
35.0398 0.00287955 
34.9551 0.00287895 
34.8775 0.00287837 
34.8075 0.00287781 
34.7458 0.00287731 
34.6928 0.00287686 
34.6494 0.00287648 
34.6159 0.00287618 
34.5929 0.00287597 
34.5808 0.00287586 
34.5798 0.00287584 
34.5899 0.00287593 
34.6109 0.00287612 
34.6424 0.0028764 
34.6839 0.00287676 
34.735 0.0028772 
34.7952 0.0028777 
34.864 0.00287824 
34.9406 0.00287882 
35.0246 0.00287942 
35.1154 0.00288003 
35.2127 0.00288063 
35.316 0.00288122 
35.4251 0.00288178 
35.5399 0.00288231 
35.6603 0.00288281 
35.7863 0.00288326 
35.9179 0.00288367 
36.0554 0.00288402 
36.199 0.00288433 
36.349 0.00288459 
36.5058 0.00288479 
36.67 0.00288495 
36.8422 0.00288505 
38 0.0028851 
38 0.00288529 
36.9579 0.00288524 
36.8042 0.00288515 
36.6579 0.00288502 
36.5183 0.00288484 
