
Microenvironment summary: 
35.1028 0.000541849 
35.4436 0.000542174 
35.7912 0.000542389 
38 0.000542496 
38 0.000541936 
35.7825 0.000541823 
35.4333 0.000541595 
35.0908 0.00054125 
34.7538 0.000540785 
34.4209 0.000540193 
34.0906 0.000539469 
33.7612 0.000538602 
33.4312 0.000537583 
33.0983 0.000536397 
32.7606 0.000535025 
32.4155 0.000533447 
32.0602 0.000531633 
31.6913 0.000529545 
31.3048 0.000527136 
30.8961 0.000524342 
30.4594 0.000521081 
29.8451 0.000517236 
28.2202 0.000512772 
28.7026 0.000510138 
28.5546 0.000508144 
28.2919 0.000506181 
28.0987 0.000504329 
27.7837 0.000502109 
26.3814 0.000500849 
27.7764 0.000501394 
27.85 0.000502844 
27.8472 0.000504504 
26.7561 0.000505864 
28.4269 0.000509228 
28.8498 0.000512279 
29.2715 0.000515499 
29.7132 0.000519286 
30.5066 0.000522755 
30.9342 0.000525781 
31.3358 0.000528404 
31.7167 0.00053068 
32.0812 0.00053266 
32.433 0.000534386 
32.7753 0.000535889 
33.1107 0.000537195 
33.4416 0.000538326 
33.7702 0.000539296 
34.0982 0.000540121 
34.4274 0.00054081 
34.7594 0.000541373 
35.0956 0.000541816 
35.4373 0.000542143 
35.7859 0.00054236 
38 0.000542467 
38 0.000541939 
35.7839 0.000541826 
35.4349 0.000541599 
35.0927 0.000541254 
34.7561 0.00054079 
34.4236 0.000540199 
34.0938 0.000539476 
33.765 0.000538612 
33.4356 0.000537595 
33.1036 0.000536413 
32.7669 0.000535046 
32.423 0.000533475 
32.069 0.000531669 
31.7018 0.000529594 
31.3174 0.0005272 
30.9112 0.000524429 
30.4775 0.000521211 
29.7145 0.000517519 
29.3937 0.000513775 
26.9941 0.000509858 
28.4098 0.000508223 
28.4318 0.000506601 
27.9493 0.000504103 
27.1192 0.000501848 
26.8982 0.000500959 
26.9037 0.00050123 
27.9092 0.000503443 
28.0579 0.000505325 
28.2789 0.00050725 
28.6694 0.000509719 
27.7599 0.000511665 
27.5723 0.000514096 
29.7744 0.000518909 
30.5123 0.000522686 
30.9407 0.000525792 
31.3424 0.000528435 
31.723 0.000530713 
32.0871 0.000532691 
32.4383 0.000534413 
32.78 0.000535912 
33.1148 0.000537215 
33.4452 0.000538342 
33.7733 0.000539311 
34.1009 0.000540134 
34.4298 0.000540822 
34.7614 0.000541383 
35.0973 0.000541825 
35.4388 0.000542152 
35.7871 0.000542368 
38 0.000542475 
38 0.000541983 
35.7918 0.000541871 
35.4443 0.000541645 
35.1037 0.000541305 
34.7688 0.000540845 
34.4382 0.000540262 
34.1105 0.000539547 
33.7842 0.000538694 
33.4576 0.000537692 
33.1288 0.000536529 
32.7959 0.000535187 
32.4565 0.000533646 
32.108 0.000531882 
31.7472 0.000529861 
31.3706 0.000527539 
30.9739 0.000524848 
30.5517 0.000521674 
28.4507 0.00051757 
29.2028 0.000514625 
29.161 0.000512264 
28.7294 0.000510194 
28.4273 0.000507843 
26.9936 0.000504972 
27.4525 0.000503167 
27.7473 0.00050288 
27.6835 0.000503072 
26.806 0.000504296 
28.2224 0.000506663 
28.388 0.00050839 
28.6613 0.000510915 
29.0056 0.000513187 
29.1423 0.00051597 
29.8855 0.000519543 
30.5974 0.000523156 
31.0095 0.000526151 
31.3989 0.00052872 
31.77 0.000530944 
32.1266 0.00053288 
32.4719 0.000534569 
32.8088 0.000536042 
33.1397 0.000537325 
33.4668 0.000538436 
33.7921 0.000539392 
34.1173 0.000540204 
34.4441 0.000540884 
34.7738 0.000541439 
35.1081 0.000541876 
35.448 0.0005422 
35.795 0.000542413 
38 0.00054252 
38 0.000542065 
35.8064 0.000541955 
35.4614 0.000541734 
35.1236 0.0005414 
34.7918 0.00054095 
34.4646 0.000540378 
34.1407 0.00053968 
33.8187 0.000538847 
33.4972 0.000537871 
33.1743 0.00053674 
32.8485 0.00053544 
32.5176 0.000533954 
32.1796 0.000532261 
31.8319 0.000530336 
31.4719 0.000528146 
31.0965 0.000525654 
30.7021 0.000522822 
30.2848 0.000519652 
29.3611 0.000516455 
29.3828 0.000514259 
28.9694 0.000512165 
28.5885 0.000509864 
28.4807 0.000507761 
28.3362 0.00050644 
28.3349 0.00050578 
28.2623 0.000506179 
28.126 0.000506819 
28.1429 0.000508189 
28.67 0.000509838 
28.8679 0.000512093 
28.975 0.000514568 
29.6509 0.000517732 
30.3114 0.000520979 
30.7249 0.000524072 
31.116 0.000526823 
31.4888 0.000529239 
31.8465 0.000531358 
32.1923 0.000533217 
32.5287 0.000534847 
32.8582 0.000536274 
33.1829 0.000537521 
33.5047 0.000538603 
33.8254 0.000539536 
34.1466 0.00054033 
34.4697 0.000540996 
34.7963 0.00054154 
35.1275 0.000541968 
35.4648 0.000542286 
35.8092 0.000542496 
38 0.0005426 
38 0.000542184 
35.8271 0.000542077 
35.4858 0.000541862 
35.152 0.000541538 
34.8244 0.0005411 
34.5018 0.000540546 
34.1831 0.00053987 
33.8669 0.000539065 
33.5519 0.000538124 
33.2366 0.000537038 
32.9194 0.000535795 
32.5988 0.000534381 
32.273 0.000532782 
31.9401 0.000530979 
31.598 0.000528955 
31.2446 0.000526691 
30.8774 0.000524179 
30.4941 0.000521439 
29.8523 0.00051849 
29.0706 0.000516193 
29.5217 0.000514167 
28.9182 0.000511949 
28.4303 0.00050973 
28.7504 0.000509065 
28.4164 0.000508438 
28.7192 0.000508625 
28.6106 0.000509233 
29.053 0.000510745 
28.7524 0.000511954 
28.1636 0.000513088 
29.4491 0.000516207 
29.7612 0.000519201 
30.4925 0.000522381 
30.88 0.000525195 
31.2496 0.000527711 
31.6044 0.000529947 
31.9471 0.000531931 
32.2802 0.000533685 
32.6058 0.000535235 
32.9261 0.0005366 
33.2428 0.000537796 
33.5577 0.000538839 
33.8722 0.00053974 
34.1879 0.000540509 
34.5062 0.000541154 
34.8282 0.000541683 
35.1554 0.000542099 
35.4888 0.000542408 
35.8296 0.000542613 
38 0.000542714 
38 0.000542338 
35.8537 0.000542235 
35.5172 0.000542027 
35.1883 0.000541714 
34.8661 0.000541293 
34.5493 0.00054076 
34.237 0.000540112 
33.9278 0.000539342 
33.6206 0.000538444 
33.3142 0.000537412 
33.0073 0.000536237 
32.6985 0.000534908 
32.3864 0.000533417 
32.0697 0.000531752 
31.7469 0.000529905 
31.4166 0.000527871 
31.0774 0.000525655 
30.728 0.00052328 
30.3901 0.000520797 
29.781 0.000518256 
29.3903 0.000516171 
29.3104 0.000514237 
29.1232 0.000512342 
29.0327 0.000511603 
28.5843 0.000511246 
28.539 0.00051134 
28.9184 0.000512087 
29.0273 0.000513286 
29.4608 0.000514386 
26.9314 0.000514595 
29.6598 0.000517946 
30.3405 0.000521197 
30.7075 0.00052399 
31.0661 0.000526499 
31.4115 0.000528764 
31.7457 0.000530803 
32.071 0.000532631 
32.3893 0.000534264 
32.7022 0.000535718 
33.0115 0.000537007 
33.3186 0.000538142 
33.625 0.000539136 
33.932 0.000539998 
34.2409 0.000540735 
34.5529 0.000541356 
34.8693 0.000541865 
35.1912 0.000542266 
35.5197 0.000542565 
35.8559 0.000542762 
38 0.000542861 
38 0.000542523 
35.886 0.000542424 
35.5551 0.000542226 
35.2322 0.000541926 
34.9163 0.000541524 
34.6064 0.000541016 
34.3014 0.000540399 
34.0003 0.000539669 
33.7021 0.000538821 
33.4056 0.000537849 
33.1099 0.000536749 
32.8139 0.000535514 
32.5165 0.000534138 
32.2167 0.000532617 
31.9137 0.000530948 
31.6064 0.000529134 
31.2943 0.000527185 
30.9769 0.00052512 
30.6686 0.000522967 
30.2414 0.00052073 
29.927 0.000518471 
29.2409 0.000516471 
29.1196 0.000514841 
27.7872 0.000513632 
29.2043 0.000514303 
29.2181 0.000514664 
29.2804 0.000515254 
29.0622 0.00051577 
29.5373 0.000517331 
29.7108 0.000518718 
30.3318 0.000521025 
30.6405 0.000523446 
30.9656 0.000525766 
31.288 0.000527934 
31.6036 0.000529935 
31.9133 0.000531765 
32.218 0.000533428 
32.5189 0.00053493 
32.8169 0.000536278 
33.1133 0.000537481 
33.4092 0.000538548 
33.7057 0.000539486 
34.0038 0.000540303 
34.3047 0.000541004 
34.6095 0.000541595 
34.9191 0.000542082 
35.2347 0.000542466 
35.5573 0.000542752 
35.8879 0.000542941 
38 0.000543036 
38 0.000542736 
35.9236 0.000542642 
35.5992 0.000542453 
35.2832 0.000542169 
34.9746 0.000541788 
34.6724 0.000541307 
34.3757 0.000540725 
34.0836 0.000540038 
33.7952 0.000539243 
33.5096 0.000538337 
33.226 0.000537316 
32.9436 0.000536177 
32.6617 0.000534919 
32.3797 0.000533541 
32.0971 0.000532044 
31.8137 0.000530437 
31.5294 0.000528731 
31.2447 0.000526947 
30.97 0.000525108 
30.7113 0.000523244 
30.4823 0.000521391 
29.9366 0.000519491 
29.8007 0.000518189 
29.66 0.00051738 
29.6237 0.00051778 
29.6351 0.000517977 
29.6937 0.000518591 
30.1315 0.000519469 
30.2725 0.000520645 
30.4376 0.00052201 
30.6843 0.000523757 
30.9526 0.000525663 
31.2374 0.000527578 
31.5251 0.000529426 
31.8116 0.000531171 
32.0968 0.000532795 
32.3806 0.000534291 
32.6635 0.000535657 
32.946 0.000536895 
33.2287 0.000538008 
33.5125 0.000539001 
33.7981 0.000539879 
34.0865 0.000540647 
34.3785 0.000541308 
34.675 0.000541868 
34.977 0.000542329 
35.2854 0.000542694 
35.6012 0.000542966 
35.9253 0.000543146 
38 0.000543236 
38 0.000542972 
35.9662 0.000542883 
35.6492 0.000542705 
35.3408 0.000542437 
35.0402 0.000542078 
34.7465 0.000541627 
34.4589 0.000541081 
34.1765 0.000540439 
33.8986 0.0005397 
33.6245 0.000538861 
33.3535 0.00053792 
33.0851 0.000536879 
32.8188 0.000535736 
32.5544 0.000534496 
32.2917 0.000533162 
32.031 0.000531746 
31.7728 0.00053026 
31.5181 0.000528727 
31.2747 0.000527173 
31.0477 0.000525632 
30.8473 0.000524156 
30.6678 0.000522818 
30.527 0.000521823 
30.4298 0.00052125 
30.3946 0.000521217 
30.4024 0.000521417 
30.4521 0.000521898 
30.5424 0.000522629 
30.6666 0.000523608 
30.8163 0.000524795 
31.0278 0.000526208 
31.2611 0.000527754 
31.5115 0.000529343 
31.7685 0.000530914 
32.0286 0.000532426 
32.2908 0.000533857 
32.5545 0.000535192 
32.8198 0.000536424 
33.0866 0.000537551 
33.3555 0.000538573 
33.6267 0.00053949 
33.9009 0.000540305 
34.1789 0.000541021 
34.4612 0.000541641 
34.7487 0.000542166 
35.0423 0.000542601 
35.3427 0.000542945 
35.6509 0.000543202 
35.9677 0.000543373 
38 0.000543458 
38 0.000543227 
36.0135 0.000543144 
35.7046 0.000542977 
35.4047 0.000542726 
35.1128 0.00054239 
34.8283 0.000541968 
34.5503 0.00054146 
34.2782 0.000540864 
34.0112 0.000540181 
33.7489 0.000539408 
33.4907 0.000538548 
33.2362 0.000537601 
32.9853 0.00053657 
32.7377 0.000535459 
32.4938 0.000534276 
32.2539 0.000533033 
32.0189 0.000531745 
31.7902 0.000530432 
31.5736 0.000529123 
31.3733 0.000527853 
31.197 0.00052667 
31.042 0.000525642 
30.9208 0.000524867 
30.8376 0.000524404 
30.8046 0.000524287 
30.8098 0.000524428 
30.8522 0.000524815 
30.9307 0.000525426 
31.0404 0.000526245 
31.1753 0.000527247 
31.3586 0.000528413 
31.563 0.000529691 
31.7844 0.000531021 
32.015 0.000532358 
32.2514 0.000533666 
32.4925 0.00053492 
32.7374 0.000536105 
32.9857 0.00053721 
33.2372 0.000538229 
33.4921 0.000539161 
33.7506 0.000540002 
34.0131 0.000540755 
34.2801 0.000541418 
34.5522 0.000541995 
34.8301 0.000542486 
35.1146 0.000542892 
35.4063 0.000543215 
35.7061 0.000543457 
36.0148 0.000543617 
38 0.000543697 
38 0.000543496 
36.0653 0.000543418 
35.7652 0.000543263 
35.4744 0.000543028 
35.1919 0.000542716 
34.9171 0.000542324 
34.6493 0.000541854 
34.3879 0.000541304 
34.1322 0.000540676 
33.8819 0.000539969 
33.6365 0.000539186 
33.3959 0.000538329 
33.1598 0.000537402 
32.9284 0.000536412 
32.702 0.000535367 
32.4813 0.000534278 
32.2671 0.000533163 
32.0609 0.000532041 
31.8673 0.000530939 
31.6897 0.000529887 
31.534 0.000528929 
31.3991 0.000528112 
31.294 0.000527493 
31.222 0.000527113 
31.1916 0.000526985 
31.1951 0.000527084 
31.2316 0.000527396 
31.3001 0.000527904 
31.3973 0.000528589 
31.5187 0.00052943 
31.6787 0.000530403 
31.859 0.000531471 
32.0559 0.000532594 
32.2635 0.000533735 
32.4789 0.000534865 
32.7007 0.000535963 
32.9279 0.00053701 
33.1599 0.000537997 
33.3965 0.000538915 
33.6375 0.00053976 
33.8831 0.000540528 
34.1336 0.000541218 
34.3894 0.00054183 
34.6509 0.000542363 
34.9186 0.000542819 
35.1934 0.000543197 
35.4757 0.000543499 
35.7665 0.000543725 
36.0664 0.000543875 
38 0.00054395 
38 0.000543775 
36.1213 0.000543702 
35.8308 0.000543558 
35.5496 0.00054334 
35.2771 0.000543051 
35.0126 0.000542689 
34.7554 0.000542255 
34.505 0.00054175 
34.2609 0.000541175 
34.0227 0.000540531 
33.7902 0.000539821 
33.5631 0.000539049 
33.3415 0.000538219 
33.1255 0.000537339 
32.9155 0.000536417 
32.7123 0.000535467 
32.5168 0.000534502 
32.3305 0.000533542 
32.1567 0.000532611 
31.9986 0.000531735 
31.8604 0.000530948 
31.7422 0.000530286 
31.6504 0.000529784 
31.5877 0.000529469 
31.56 0.000529351 
31.5622 0.000529424 
31.5939 0.000529679 
31.6542 0.0005301 
31.7404 0.000530674 
31.8495 0.000531381 
31.9903 0.000532198 
32.1503 0.000533098 
32.3262 0.000534052 
32.5137 0.00053503 
32.7101 0.000536008 
32.9141 0.000536968 
33.1248 0.000537893 
33.3413 0.000538771 
33.5634 0.000539595 
33.7908 0.000540358 
34.0236 0.000541056 
34.262 0.000541686 
34.5062 0.000542248 
34.7566 0.000542739 
35.0138 0.00054316 
35.2783 0.000543511 
35.5507 0.000543791 
35.8318 0.000544001 
36.1222 0.000544141 
38 0.000544211 
38 0.000544058 
36.1814 0.000543991 
35.901 0.000543857 
35.6301 0.000543656 
35.3681 0.000543389 
35.1143 0.000543056 
34.8681 0.000542658 
34.6291 0.000542196 
34.3968 0.000541671 
34.1708 0.000541086 
33.951 0.000540444 
33.7372 0.00053975 
33.5295 0.000539009 
33.3282 0.000538228 
33.1337 0.000537416 
32.9466 0.000536586 
32.768 0.000535751 
32.5992 0.000534929 
32.4428 0.000534139 
32.3014 0.000533405 
32.1784 0.000532751 
32.0742 0.000532206 
31.9935 0.000531793 
31.9385 0.000531531 
31.9134 0.000531429 
31.9148 0.000531485 
31.9425 0.000531695 
31.9957 0.000532047 
32.0725 0.000532529 
32.1705 0.000533125 
32.2952 0.000533816 
32.4377 0.00053458 
32.5956 0.000535394 
32.7653 0.000536235 
32.9446 0.000537084 
33.1323 0.000537924 
33.3274 0.00053874 
33.5292 0.000539521 
33.7373 0.000540258 
33.9514 0.000540945 
34.1714 0.000541578 
34.3976 0.000542152 
34.63 0.000542665 
34.8691 0.000543116 
35.1153 0.000543504 
35.3691 0.000543828 
35.631 0.000544087 
35.9018 0.000544281 
36.1821 0.000544411 
38 0.000544476 
38 0.000544341 
36.2454 0.000544279 
35.9757 0.000544155 
35.7157 0.000543971 
35.4647 0.000543725 
35.2221 0.000543419 
34.9873 0.000543055 
34.7598 0.000542633 
34.5394 0.000542155 
34.3256 0.000541626 
34.1184 0.000541047 
33.9177 0.000540424 
33.7236 0.000539763 
33.5362 0.00053907 
33.3562 0.000538356 
33.1841 0.00053763 
33.0208 0.000536906 
32.8676 0.000536199 
32.7265 0.000535526 
32.5997 0.000534906 
32.4898 0.000534359 
32.3974 0.000533904 
32.3262 0.000533561 
32.2777 0.000533342 
32.255 0.000533255 
32.2559 0.0005333 
32.2802 0.000533475 
32.3274 0.000533771 
32.3959 0.000534178 
32.484 0.000534683 
32.5949 0.00053527 
32.7225 0.000535922 
32.8646 0.000536621 
33.0184 0.000537348 
33.1823 0.000538086 
33.3549 0.000538822 
33.5355 0.000539542 
33.7232 0.000540236 
33.9177 0.000540896 
34.1187 0.000541514 
34.3261 0.000542086 
34.54 0.000542607 
34.7606 0.000543076 
34.9881 0.000543489 
35.2229 0.000543845 
35.4655 0.000544143 
35.7165 0.000544382 
35.9764 0.000544561 
36.246 0.000544681 
38 0.000544741 
38 0.000544619 
36.3132 0.000544562 
36.0549 0.000544449 
35.8063 0.000544279 
35.5668 0.000544053 
35.3357 0.000543773 
35.1126 0.00054344 
34.897 0.000543056 
34.6885 0.000542622 
34.4871 0.000542143 
34.2923 0.000541622 
34.1044 0.000541063 
33.9233 0.000540473 
33.7494 0.000539859 
33.583 0.000539229 
33.4247 0.000538594 
33.2755 0.000537964 
33.1362 0.000537354 
33.0088 0.000536777 
32.8948 0.00053625 
32.7963 0.000535788 
32.7142 0.000535406 
32.651 0.000535117 
32.6081 0.000534933 
32.5876 0.00053486 
32.5882 0.000534897 
32.6097 0.000535044 
32.6516 0.000535295 
32.7129 0.00053564 
32.7921 0.000536071 
32.8911 0.000536573 
33.0056 0.000537133 
33.1337 0.000537735 
33.2734 0.000538366 
33.4231 0.000539011 
33.5818 0.000539657 
33.7486 0.000540294 
33.9229 0.000540911 
34.1043 0.000541501 
34.2925 0.000542057 
34.4874 0.000542573 
34.689 0.000543047 
34.8975 0.000543473 
35.1132 0.000543851 
35.3363 0.000544177 
35.5674 0.000544451 
35.8069 0.000544671 
36.0555 0.000544836 
36.3137 0.000544947 
38 0.000545003 
38 0.000544889 
36.3849 0.000544837 
36.1385 0.000544733 
35.9018 0.000544577 
35.6742 0.00054437 
35.4551 0.000544114 
35.2439 0.000543809 
35.0404 0.000543459 
34.8441 0.000543066 
34.6549 0.000542632 
34.4725 0.000542162 
34.2971 0.000541661 
34.1287 0.000541135 
33.9676 0.000540589 
33.8141 0.000540033 
33.6688 0.000539475 
33.5324 0.000538926 
33.4059 0.000538397 
33.2907 0.0005379 
33.1881 0.000537448 
33.0997 0.000537054 
33.0265 0.00053673 
32.9702 0.000536486 
32.9321 0.00053633 
32.9136 0.000536267 
32.914 0.000536299 
32.933 0.000536424 
32.9704 0.000536638 
33.0253 0.000536934 
33.0966 0.000537303 
33.1852 0.000537735 
33.2881 0.000538218 
33.4038 0.000538741 
33.5307 0.000539291 
33.6674 0.000539856 
33.813 0.000540426 
33.9669 0.00054099 
34.1283 0.00054154 
34.2969 0.000542068 
34.4726 0.000542568 
34.6551 0.000543035 
34.8444 0.000543464 
35.0408 0.000543853 
35.2444 0.000544198 
35.4556 0.000544496 
35.6747 0.000544748 
35.9023 0.00054495 
36.139 0.000545103 
36.3853 0.000545205 
38 0.000545256 
38 0.000545147 
36.4604 0.000545099 
36.2266 0.000545003 
36.0023 0.00054486 
35.787 0.00054467 
35.5802 0.000544436 
35.3813 0.000544158 
35.1901 0.000543839 
35.006 0.000543481 
34.8291 0.000543088 
34.659 0.000542665 
34.4959 0.000542214 
34.3398 0.000541743 
34.191 0.000541257 
34.0497 0.000540765 
33.9166 0.000540273 
33.7922 0.000539791 
33.6773 0.00053933 
33.5731 0.000538899 
33.4807 0.000538509 
33.4014 0.00053817 
33.3359 0.000537893 
33.2858 0.000537684 
33.2519 0.000537551 
33.2352 0.000537498 
33.2354 0.000537526 
33.2524 0.000537633 
33.2858 0.000537817 
33.3349 0.000538072 
33.399 0.000538391 
33.4785 0.000538765 
33.5711 0.000539185 
33.6756 0.000539642 
33.7907 0.000540124 
33.9154 0.000540622 
34.0488 0.000541126 
34.1903 0.000541627 
34.3394 0.000542118 
34.4957 0.000542592 
34.659 0.000543043 
34.8292 0.000543466 
35.0063 0.000543856 
35.1904 0.00054421 
35.3817 0.000544525 
35.5806 0.000544799 
35.7875 0.00054503 
36.0027 0.000545216 
36.2269 0.000545356 
36.4608 0.000545451 
38 0.000545498 
38 0.000545389 
36.5399 0.000545344 
36.3191 0.000545256 
36.1078 0.000545124 
35.9054 0.00054495 
35.7112 0.000544735 
35.5249 0.000544481 
35.3461 0.00054419 
35.1744 0.000543864 
35.0097 0.000543508 
34.8519 0.000543124 
34.7009 0.000542719 
34.5568 0.000542296 
34.4198 0.000541861 
34.2903 0.000541423 
34.1686 0.000540987 
34.0554 0.000540562 
33.9513 0.000540157 
33.8571 0.000539781 
33.774 0.000539441 
33.7028 0.000539148 
33.6442 0.000538908 
33.5995 0.000538729 
33.5693 0.000538614 
33.5543 0.000538569 
33.5545 0.000538593 
33.5696 0.000538686 
33.5994 0.000538845 
33.6434 0.000539067 
33.701 0.000539345 
33.7722 0.000539671 
33.8555 0.00054004 
33.9498 0.000540441 
34.0542 0.000540866 
34.1676 0.000541307 
34.2895 0.000541755 
34.4192 0.000542203 
34.5564 0.000542644 
34.7007 0.000543071 
34.8518 0.000543478 
35.0098 0.000543862 
35.1746 0.000544217 
35.3463 0.000544541 
35.5252 0.000544829 
35.7116 0.000545081 
35.9057 0.000545293 
36.1082 0.000545465 
36.3195 0.000545594 
36.5402 0.000545681 
38 0.000545725 
38 0.000545611 
36.6235 0.000545571 
36.4164 0.000545489 
36.2185 0.000545368 
36.0294 0.000545207 
35.8483 0.000545009 
35.6748 0.000544776 
35.5087 0.000544509 
35.3495 0.000544212 
35.1971 0.000543887 
35.0514 0.000543539 
34.9123 0.000543171 
34.78 0.00054279 
34.6545 0.000542399 
34.5362 0.000542007 
34.4255 0.000541618 
34.3227 0.000541241 
34.2286 0.000540883 
34.1437 0.000540551 
34.069 0.000540253 
34.0052 0.000539996 
33.9529 0.000539787 
33.913 0.000539631 
33.8861 0.000539532 
33.8727 0.000539492 
33.8728 0.000539513 
33.8862 0.000539595 
33.9128 0.000539735 
33.9522 0.000539929 
34.0038 0.000540173 
34.0676 0.000540461 
34.1424 0.000540786 
34.2274 0.000541141 
34.3217 0.000541519 
34.4246 0.000541913 
34.5355 0.000542314 
34.654 0.000542717 
34.7796 0.000543114 
34.9121 0.000543501 
35.0513 0.000543871 
35.1971 0.000544221 
35.3496 0.000544545 
35.5088 0.000544842 
35.6751 0.000545107 
35.8485 0.000545339 
36.0296 0.000545535 
36.2188 0.000545693 
36.4167 0.000545813 
36.6237 0.000545894 
38 0.000545934 
38 0.000545812 
36.7113 0.000545774 
36.5185 0.000545699 
36.3347 0.000545586 
36.1592 0.000545438 
35.9916 0.000545255 
35.8313 0.00054504 
35.678 0.000544794 
35.5314 0.000544521 
35.3914 0.000544224 
35.2578 0.000543905 
35.1305 0.000543571 
35.0097 0.000543224 
34.8955 0.000542871 
34.788 0.000542516 
34.6877 0.000542167 
34.5949 0.000541829 
34.5101 0.00054151 
34.4339 0.000541214 
34.3669 0.00054095 
34.3099 0.000540723 
34.2633 0.000540539 
34.2278 0.000540401 
34.2039 0.000540314 
34.1919 0.000540279 
34.1919 0.000540299 
34.2039 0.000540371 
34.2276 0.000540495 
34.2627 0.000540667 
34.3088 0.000540884 
34.3658 0.00054114 
34.4328 0.000541429 
34.5091 0.000541747 
34.594 0.000542086 
34.6869 0.00054244 
34.7874 0.000542802 
34.895 0.000543167 
35.0094 0.000543528 
35.1303 0.00054388 
35.2577 0.000544218 
35.3914 0.000544539 
35.5315 0.000544838 
35.6781 0.000545111 
