
Microenvironment summary: 
34.5039 0.000234068 
34.87 0.000234331 
35.241 0.000234525 
35.6181 0.000234654 
38 0.000234717 
38 0.000233747 
35.5332 0.000233671 
35.1413 0.000233519 
34.755 0.000233289 
34.3727 0.000232977 
33.9928 0.00023258 
33.6137 0.000232093 
33.2336 0.000231509 
32.8504 0.000230819 
32.4621 0.000230014 
32.0662 0.000229082 
31.66 0.000228008 
31.2406 0.000226774 
30.8045 0.000225359 
30.3477 0.000223738 
29.8658 0.000221884 
29.3533 0.000219765 
28.4091 0.00021732 
26.6666 0.000214548 
27.3901 0.000213002 
27.1943 0.000211618 
26.9066 0.000210267 
26.7273 0.000209186 
26.3424 0.000208583 
26.525 0.000208521 
26.6491 0.00020892 
26.7433 0.000209818 
26.7565 0.000210882 
25.927 0.000212011 
27.5572 0.000214217 
27.6676 0.000216569 
28.4368 0.00021887 
28.9223 0.000220903 
29.7556 0.00022292 
30.2318 0.000224697 
30.6809 0.000226255 
31.1077 0.000227616 
31.5165 0.000228805 
31.9108 0.000229842 
32.2939 0.000230747 
32.6685 0.000231533 
33.0371 0.000232212 
33.4018 0.000232796 
33.7646 0.000233291 
34.1275 0.000233705 
34.4919 0.000234042 
34.8596 0.000234307 
35.232 0.000234503 
35.6105 0.000234633 
38 0.000234697 
38 0.000233768 
35.5349 0.000233693 
35.1433 0.000233542 
34.7573 0.000233313 
34.3755 0.000233004 
33.9962 0.00023261 
33.6177 0.000232126 
33.2383 0.000231547 
32.8561 0.000230863 
32.469 0.000230067 
32.0745 0.000229145 
31.6703 0.000228084 
31.2532 0.000226867 
30.8202 0.000225475 
30.3675 0.000223886 
29.8908 0.000222075 
29.3854 0.000220022 
28.8457 0.000217719 
28.0968 0.000215227 
25.9285 0.000212698 
27.2294 0.000211773 
26.7891 0.000210691 
26.5949 0.000209574 
25.5199 0.000208356 
26.4622 0.000208558 
25.1749 0.000208419 
26.6832 0.00020936 
25.4499 0.000210093 
27.2837 0.000211963 
24.8205 0.000212969 
27.7165 0.000216058 
28.5265 0.000218655 
28.9032 0.000220806 
29.7414 0.000222887 
30.2213 0.00022468 
30.6731 0.000226243 
31.1018 0.000227607 
31.512 0.000228797 
31.9073 0.000229836 
32.2912 0.000230742 
32.6663 0.000231529 
33.0353 0.00023221 
33.4004 0.000232794 
33.7635 0.00023329 
34.1265 0.000233704 
34.4911 0.000234042 
34.859 0.000234307 
35.2315 0.000234503 
35.6101 0.000234633 
38 0.000234697 
38 0.000233814 
35.5441 0.00023374 
35.1542 0.000233591 
34.77 0.000233366 
34.3901 0.000233062 
34.0129 0.000232674 
33.6368 0.000232199 
33.2601 0.00023163 
32.881 0.00023096 
32.4973 0.00023018 
32.1068 0.000229279 
31.7071 0.000228244 
31.2955 0.00022706 
30.8687 0.000225709 
30.4233 0.000224169 
29.9553 0.000222416 
29.4601 0.000220426 
28.6381 0.000218181 
28.0839 0.000215747 
27.643 0.000213733 
27.3953 0.000212446 
27.0779 0.000211284 
26.8032 0.000210067 
25.6825 0.000208608 
26.5096 0.000208697 
26.3078 0.0002088 
25.4161 0.00020895 
26.7707 0.000210632 
27.2792 0.000212378 
27.623 0.00021394 
27.9895 0.000216251 
28.5916 0.000218759 
28.9649 0.000220985 
29.7912 0.000223043 
30.2639 0.000224815 
30.7097 0.000226356 
31.1337 0.000227701 
31.5399 0.000228876 
31.9319 0.000229902 
32.3129 0.000230798 
32.6856 0.000231577 
33.0524 0.000232251 
33.4155 0.00023283 
33.7769 0.000233321 
34.1384 0.000233732 
34.5016 0.000234067 
34.8681 0.00023433 
35.2394 0.000234525 
35.6168 0.000234654 
38 0.000234718 
38 0.000233884 
35.5607 0.000233812 
35.1737 0.000233667 
34.7927 0.000233447 
34.4162 0.000233149 
34.0427 0.000232772 
33.6707 0.000232309 
33.2984 0.000231756 
32.9242 0.000231106 
32.546 0.00023035 
32.1617 0.00022948 
31.7689 0.000228483 
31.3649 0.000227346 
30.9467 0.000226052 
30.5106 0.00022458 
30.0525 0.000222904 
29.5673 0.000220981 
29.0492 0.000218734 
26.5647 0.000215833 
26.2038 0.000213821 
27.4447 0.000213055 
27.155 0.00021193 
26.7536 0.000210686 
25.9196 0.000209056 
25.3496 0.000208501 
26.7101 0.000209084 
24.0358 0.000209006 
26.7501 0.000211373 
27.0599 0.000212955 
26.0534 0.000213839 
26.8191 0.000216203 
28.3677 0.000219096 
29.3857 0.000221412 
29.8802 0.00022339 
30.343 0.000225101 
30.78 0.000226592 
31.1962 0.000227895 
31.5954 0.000229037 
31.9813 0.000230037 
32.3569 0.000230912 
32.7248 0.000231674 
33.0874 0.000232334 
33.4467 0.000232902 
33.8046 0.000233385 
34.1629 0.000233789 
34.5232 0.000234118 
34.8869 0.000234377 
35.2556 0.000234569 
35.6306 0.000234696 
38 0.000234759 
38 0.000233977 
35.5846 0.000233907 
35.2019 0.000233766 
34.8254 0.000233553 
34.4537 0.000233265 
34.0855 0.0002329 
33.7194 0.000232454 
33.3536 0.000231921 
32.9866 0.000231296 
32.6167 0.000230572 
32.2418 0.000229741 
31.8599 0.000228792 
31.4686 0.000227714 
31.0653 0.000226494 
30.647 0.000225113 
30.2103 0.00022355 
29.7512 0.000221775 
29.2649 0.000219743 
28.4397 0.000217372 
26.5777 0.000214974 
27.8292 0.000213965 
27.0861 0.000212752 
27.1542 0.000211673 
25.4254 0.000209766 
25.2448 0.00020921 
26.2355 0.000210007 
27.0623 0.000211163 
27.0208 0.000212542 
27.5601 0.00021421 
27.9251 0.000215801 
28.3263 0.000217723 
28.5428 0.000219943 
29.5739 0.000222083 
30.0388 0.000223922 
30.4781 0.00022553 
30.8961 0.000226942 
31.2968 0.000228183 
31.6832 0.000229276 
32.0584 0.000230237 
32.4249 0.00023108 
32.785 0.000231817 
33.1407 0.000232457 
33.4939 0.000233009 
33.8464 0.000233479 
34.1998 0.000233872 
34.5556 0.000234193 
34.9153 0.000234446 
35.2801 0.000234634 
35.6514 0.000234758 
38 0.000234819 
38 0.00023409 
35.6155 0.000234023 
35.2382 0.000233887 
34.8675 0.000233683 
34.5021 0.000233407 
34.1406 0.000233057 
33.7818 0.00023263 
33.4242 0.000232121 
33.0663 0.000231527 
32.7066 0.00023084 
32.3434 0.000230054 
31.975 0.000229162 
31.5995 0.000228153 
31.2147 0.000227019 
30.8185 0.000225747 
30.4083 0.000224323 
29.9814 0.000222734 
29.5347 0.000220967 
29.073 0.000219031 
28.4124 0.000217018 
27.2198 0.00021496 
26.0159 0.000213371 
27.4867 0.000213205 
27.1908 0.000212203 
27.3134 0.000211508 
27.2584 0.000211904 
27.4494 0.00021275 
27.6984 0.000214097 
27.9697 0.000215502 
27.9752 0.000217217 
28.2963 0.000219071 
29.3578 0.000221101 
29.8022 0.000222949 
30.2344 0.000224605 
30.6469 0.000226079 
31.043 0.000227389 
31.4252 0.000228552 
31.7961 0.000229583 
32.1582 0.000230494 
32.5133 0.000231298 
32.8635 0.000232002 
33.2105 0.000232617 
33.556 0.000233148 
33.9015 0.0002336 
34.2485 0.00023398 
34.5985 0.000234291 
34.9527 0.000234536 
35.3124 0.000234718 
35.6789 0.000234838 
38 0.000234898 
38 0.000234222 
35.6529 0.000234158 
35.2822 0.000234028 
34.9185 0.000233833 
34.5605 0.00023357 
34.207 0.000233238 
33.8569 0.000232833 
33.5088 0.000232352 
33.1615 0.000231791 
32.8137 0.000231145 
32.4639 0.00023041 
32.1108 0.000229579 
31.7529 0.000228647 
31.3888 0.000227607 
31.0168 0.000226452 
30.6355 0.000225177 
30.2432 0.000223779 
29.8384 0.000222263 
29.4248 0.000220646 
28.7789 0.000218957 
28.4106 0.000217482 
27.8862 0.000216124 
27.8905 0.000215285 
27.8204 0.00021421 
24.2686 0.000212188 
26.003 0.000213023 
26.0327 0.000214028 
28.1865 0.00021581 
27.1351 0.000216789 
28.6476 0.000218824 
29.0079 0.000220574 
29.65 0.000222315 
30.0589 0.000223921 
30.458 0.000225387 
30.8427 0.000226716 
31.2151 0.000227913 
31.5772 0.000228986 
31.9309 0.000229946 
32.2779 0.0002308 
32.62 0.000231557 
32.9587 0.000232224 
33.2955 0.000232808 
33.6318 0.000233314 
33.969 0.000233747 
34.3084 0.000234111 
34.6512 0.000234409 
34.9988 0.000234645 
35.3523 0.00023482 
35.7129 0.000234935 
38 0.000234993 
38 0.00023437 
35.6966 0.000234309 
35.3335 0.000234186 
34.9778 0.000234002 
34.6283 0.000233753 
34.284 0.000233439 
33.9437 0.000233058 
33.6063 0.000232606 
33.2708 0.000232081 
32.936 0.00023148 
32.6009 0.000230799 
32.2643 0.000230033 
31.9254 0.000229181 
31.5832 0.000228237 
31.2368 0.000227201 
30.8856 0.000226073 
30.5291 0.000224857 
30.1672 0.000223566 
29.8038 0.000222227 
29.462 0.000220887 
29.1686 0.000219645 
28.9032 0.000218534 
28.393 0.000217655 
28.2216 0.000216793 
27.919 0.000216075 
28.2053 0.000216362 
28.5662 0.000217058 
28.4861 0.00021804 
28.5053 0.000219114 
29.0511 0.000220616 
29.6272 0.000222119 
29.9888 0.000223572 
30.3536 0.000224948 
30.7144 0.00022623 
31.0672 0.000227411 
31.4128 0.00022849 
31.7522 0.000229469 
32.0864 0.000230352 
32.4166 0.000231144 
32.7439 0.000231851 
33.0696 0.000232477 
33.3947 0.000233027 
33.7205 0.000233505 
34.0481 0.000233916 
34.3787 0.000234261 
34.7133 0.000234546 
35.0532 0.00023477 
35.3993 0.000234937 
35.753 0.000235047 
38 0.000235103 
38 0.000234531 
35.7461 0.000234474 
35.3916 0.000234358 
35.0448 0.000234185 
34.7048 0.000233951 
34.3705 0.000233657 
34.0409 0.000233301 
33.7151 0.00023288 
33.3922 0.000232392 
33.0712 0.000231836 
32.7513 0.00023121 
32.4318 0.00023051 
32.112 0.000229737 
31.7914 0.000228889 
31.4696 0.000227968 
31.1467 0.000226977 
30.8228 0.000225926 
30.4988 0.00022483 
30.1782 0.000223714 
29.8775 0.000222614 
29.6152 0.000221574 
29.0876 0.000220589 
28.9514 0.000219876 
28.7534 0.000219237 
28.7339 0.000218911 
28.8376 0.000219006 
28.5736 0.000219553 
28.9391 0.000220351 
29.4726 0.000221289 
29.7296 0.000222419 
30.0215 0.000223618 
30.3379 0.00022482 
30.6614 0.000225988 
30.9859 0.000227098 
31.3078 0.000228138 
31.627 0.000229101 
31.9435 0.000229985 
32.2578 0.00023079 
32.5704 0.000231517 
32.8822 0.000232171 
33.194 0.000232753 
33.5065 0.000233267 
33.8209 0.000233715 
34.1379 0.000234102 
34.4586 0.000234428 
34.7841 0.000234697 
35.1152 0.000234909 
35.4531 0.000235068 
35.7988 0.000235173 
38 0.000235225 
38 0.000234703 
35.8009 0.000234649 
35.4559 0.000234541 
35.119 0.000234379 
34.7893 0.000234161 
34.4658 0.000233887 
34.1478 0.000233556 
33.8342 0.000233166 
33.5245 0.000232717 
33.2178 0.000232206 
32.9135 0.000231634 
32.6112 0.000230999 
32.3105 0.000230303 
32.0111 0.000229546 
31.7131 0.000228732 
31.417 0.000227867 
31.1234 0.000226962 
30.8338 0.000226032 
30.5517 0.0002251 
30.289 0.000224193 
30.0592 0.000223347 
29.8554 0.000222593 
29.6977 0.000221997 
29.2473 0.000221556 
29.5128 0.000221348 
29.5389 0.000221434 
29.617 0.000221811 
29.7607 0.000222408 
29.9398 0.000223165 
30.1608 0.000224058 
30.4134 0.000225026 
30.6892 0.000226021 
30.9754 0.000227008 
31.2666 0.000227964 
31.5596 0.000228873 
31.8534 0.000229726 
32.1476 0.000230518 
32.4421 0.000231245 
32.7371 0.000231909 
33.033 0.000232508 
33.3303 0.000233045 
33.6296 0.000233522 
33.9317 0.00023394 
34.2374 0.000234301 
34.5475 0.000234607 
34.8629 0.00023486 
35.1845 0.00023506 
35.5133 0.000235209 
35.8501 0.000235309 
38 0.000235358 
38 0.000234882 
35.8609 0.000234832 
35.5261 0.000234732 
35.1999 0.000234581 
34.8812 0.000234379 
34.5692 0.000234125 
34.2633 0.000233819 
33.9626 0.00023346 
33.6665 0.000233048 
33.3744 0.000232582 
33.0859 0.000232062 
32.8007 0.00023149 
32.5185 0.000230866 
32.2395 0.000230194 
31.964 0.000229478 
31.6926 0.000228726 
31.4265 0.000227948 
31.1672 0.000227159 
30.918 0.000226378 
30.6879 0.000225629 
30.4869 0.00022494 
30.3116 0.00022434 
30.1762 0.000223865 
30.0744 0.000223538 
30.0244 0.000223397 
30.0441 0.000223469 
30.11 0.000223753 
30.2302 0.000224216 
30.3842 0.000224821 
30.5749 0.000225539 
30.7945 0.000226328 
31.0361 0.000227154 
31.2901 0.000227987 
31.552 0.000228808 
31.8187 0.000229599 
32.0889 0.00023035 
32.3619 0.000231054 
32.6371 0.000231708 
32.9146 0.000232309 
33.1945 0.000232856 
33.4771 0.000233349 
33.7628 0.000233788 
34.0522 0.000234175 
34.3459 0.000234511 
34.6447 0.000234796 
34.9493 0.000235032 
35.2606 0.000235219 
35.5794 0.000235359 
35.9065 0.000235452 
38 0.000235499 
38 0.000235066 
35.9256 0.00023502 
35.6019 0.000234927 
35.2869 0.000234787 
34.9799 0.0002346 
34.6801 0.000234366 
34.3868 0.000234085 
34.0994 0.000233756 
33.8172 0.00023338 
33.5399 0.000232957 
33.2671 0.000232488 
32.9987 0.000231974 
32.7346 0.000231417 
32.4751 0.000230822 
32.2206 0.000230195 
31.9719 0.000229541 
31.7303 0.000228873 
31.4975 0.000228203 
31.2765 0.000227548 
31.0739 0.000226927 
30.8973 0.000226363 
30.7455 0.000225879 
30.6287 0.000225502 
30.5434 0.000225251 
30.5024 0.000225149 
30.5175 0.00022521 
30.5735 0.000225433 
30.6751 0.0002258 
30.8082 0.000226287 
30.9737 0.000226869 
31.1656 0.000227517 
31.3783 0.000228206 
31.6046 0.000228911 
31.8405 0.000229614 
32.0833 0.0002303 
32.3317 0.00023096 
32.5845 0.000231584 
32.8412 0.000232169 
33.1016 0.00023271 
33.3656 0.000233206 
33.6334 0.000233656 
33.9052 0.000234059 
34.1815 0.000234415 
34.4627 0.000234726 
34.7496 0.00023499 
35.0428 0.000235209 
35.343 0.000235384 
35.6511 0.000235515 
35.9678 0.000235602 
38 0.000235645 
38 0.000235251 
35.9948 0.000235209 
35.6828 0.000235123 
35.3799 0.000234994 
35.0852 0.000234822 
34.798 0.000234608 
34.5178 0.00023435 
34.2438 0.00023405 
33.9758 0.000233708 
33.7133 0.000233325 
33.4562 0.000232903 
33.2042 0.000232443 
32.9575 0.000231948 
32.7165 0.000231423 
32.4817 0.000230873 
32.2539 0.000230307 
32.0344 0.000229732 
31.825 0.000229162 
31.6281 0.00022861 
31.449 0.000228093 
31.2933 0.000227629 
31.161 0.000227236 
31.0596 0.000226933 
30.9874 0.000226736 
30.9532 0.000226659 
30.9651 0.000226711 
31.013 0.00022689 
31.0997 0.000227186 
31.2152 0.000227582 
31.3596 0.000228058 
31.5281 0.000228596 
31.7162 0.000229172 
31.9183 0.00022977 
32.1312 0.000230373 
32.3524 0.000230968 
32.5804 0.000231546 
32.8143 0.000232098 
33.0533 0.000232619 
33.297 0.000233105 
33.5453 0.000233553 
33.7982 0.000233962 
34.056 0.00023433 
34.3188 0.000234657 
34.5872 0.000234942 
34.8617 0.000235187 
35.1429 0.00023539 
35.4315 0.000235552 
35.7282 0.000235673 
36.0337 0.000235754 
38 0.000235794 
38 0.000235436 
36.0683 0.000235396 
35.7687 0.000235317 
35.4784 0.000235199 
35.1965 0.000235042 
34.9224 0.000234845 
34.6556 0.00023461 
34.3955 0.000234338 
34.1418 0.000234028 
33.8941 0.000233682 
33.6524 0.000233302 
33.4165 0.000232892 
33.1866 0.000232452 
32.9632 0.00023199 
32.7467 0.000231509 
32.5382 0.000231017 
32.3387 0.000230522 
32.1499 0.000230036 
31.974 0.00022957 
31.815 0.000229137 
31.6773 0.000228752 
31.5614 0.00022843 
31.4729 0.000228184 
31.4111 0.000228027 
31.3823 0.000227968 
31.3918 0.000228012 
31.433 0.000228158 
31.5075 0.0002284 
31.6083 0.000228725 
31.7349 0.000229119 
31.8835 0.000229567 
32.0504 0.000230053 
32.2314 0.000230561 
32.4237 0.000231079 
32.6252 0.000231596 
32.8344 0.000232101 
33.0504 0.000232589 
33.2724 0.000233052 
33.4999 0.000233487 
33.7328 0.000233891 
33.971 0.000234261 
34.2146 0.000234596 
34.4638 0.000234895 
34.719 0.000235157 
34.9807 0.000235382 
35.2494 0.000235569 
35.5257 0.000235719 
35.8104 0.000235832 
36.1041 0.000235906 
38 0.000235944 
38 0.000235616 
36.146 0.00023558 
35.8595 0.000235508 
35.5823 0.000235399 
35.3137 0.000235255 
35.0532 0.000235076 
34.8001 0.000234862 
34.5541 0.000234614 
34.3147 0.000234334 
34.0818 0.000234023 
33.8552 0.000233682 
33.635 0.000233316 
33.4213 0.000232926 
33.2146 0.000232518 
33.0154 0.000232097 
32.8246 0.000231669 
32.6432 0.000231243 
32.4728 0.000230827 
32.3153 0.000230431 
32.1738 0.000230067 
32.0516 0.000229745 
31.9497 0.000229479 
31.872 0.000229277 
31.8187 0.000229149 
31.7941 0.000229103 
31.8018 0.000229141 
31.8375 0.000229262 
31.902 0.000229462 
31.9903 0.000229731 
32.1017 0.00023006 
32.2331 0.000230437 
32.3817 0.000230849 
32.5441 0.000231283 
32.718 0.00023173 
32.9014 0.000232178 
33.0932 0.000232621 
33.2923 0.000233051 
33.498 0.000233463 
33.7099 0.000233852 
33.9277 0.000234216 
34.1512 0.00023455 
34.3806 0.000234855 
34.616 0.000235127 
34.8578 0.000235367 
35.1063 0.000235574 
35.362 0.000235746 
35.6255 0.000235884 
35.8975 0.000235988 
36.1787 0.000236057 
38 0.000236092 
38 0.00023579 
36.2277 0.000235757 
35.9548 0.000235691 
35.6914 0.000235592 
35.4366 0.00023546 
35.19 0.000235297 
34.9509 0.000235102 
34.7191 0.000234877 
34.4942 0.000234624 
34.276 0.000234343 
34.0644 0.000234038 
33.8595 0.000233711 
33.6614 0.000233365 
33.4706 0.000233005 
33.2876 0.000232636 
33.1132 0.000232263 
32.9484 0.000231894 
32.7946 0.000231537 
32.6533 0.000231199 
32.527 0.000230891 
32.4183 0.00023062 
32.3284 0.000230397 
32.26 0.00023023 
32.2137 0.000230126 
32.1925 0.000230089 
32.1988 0.000230121 
32.2299 0.000230223 
32.286 0.00023039 
32.3637 0.000230616 
32.462 0.000230893 
32.5786 0.000231212 
32.7111 0.000231562 
32.857 0.000231935 
33.0141 0.000232322 
33.1811 0.000232713 
33.3566 0.000233101 
33.5397 0.000233481 
33.7299 0.000233848 
33.9266 0.000234196 
34.1295 0.000234522 
34.3386 0.000234825 
34.5538 0.000235101 
34.7752 0.00023535 
35.0033 0.000235569 
35.2382 0.000235758 
35.4805 0.000235917 
35.7307 0.000236044 
35.9895 0.00023614 
36.2575 0.000236203 
38 0.000236235 
38 0.000235956 
36.3135 0.000235925 
36.0549 0.000235865 
35.8056 0.000235774 
35.5651 0.000235654 
35.3327 0.000235505 
35.108 0.000235328 
34.8906 0.000235124 
34.6802 0.000234894 
34.4766 0.000234642 
34.2798 0.000234368 
34.0898 0.000234075 
33.9068 0.000233768 
33.7312 0.00023345 
33.5635 0.000233125 
33.4044 0.000232799 
33.2548 0.000232478 
33.1159 0.000232169 
32.9891 0.000231879 
32.8763 0.000231616 
32.7796 0.000231387 
32.6999 0.000231199 
32.6396 0.000231059 
32.5991 0.000230973 
32.5807 0.000230942 
32.5859 0.000230971 
32.6131 0.000231057 
32.6621 0.000231198 
32.7306 0.000231389 
32.8176 0.000231624 
32.9212 0.000231896 
33.0396 0.000232197 
33.1706 0.00023252 
33.3126 0.000232855 
33.4642 0.000233198 
33.6245 0.00023354 
33.7926 0.000233876 
33.9678 0.000234203 
34.1498 0.000234515 
34.3382 0.000234809 
34.5328 0.000235082 
34.7338 0.000235333 
34.9412 0.00023556 
35.1553 0.00023576 
35.3764 0.000235933 
35.6049 0.000236079 
35.8414 0.000236196 
36.0863 0.000236284 
36.3406 0.000236343 
38 0.000236373 
38 0.000236111 
36.4033 0.000236083 
36.1595 0.000236027 
35.9251 0.000235944 
35.6993 0.000235834 
35.4815 0.000235698 
35.2714 0.000235536 
35.0686 0.000235351 
34.8727 0.000235143 
34.6837 0.000234915 
34.5014 0.000234669 
34.326 0.000234407 
34.1576 0.000234132 
33.9965 0.00023385 
33.8433 0.000233563 
33.6985 0.000233276 
33.5631 0.000232996 
33.4378 0.000232728 
33.324 0.000232477 
33.2233 0.000232251 
33.1371 0.000232055 
33.0665 0.000231895 
33.0132 0.000231777 
32.9776 0.000231704 
32.9615 0.000231679 
32.9659 0.000231703 
32.9897 0.000231777 
33.0327 0.000231897 
33.0931 0.000232061 
33.1702 0.000232263 
33.2623 0.000232497 
33.368 0.000232758 
33.4856 0.000233038 
33.6138 0.000233331 
33.7513 0.000233632 
33.8973 0.000233935 
34.051 0.000234234 
34.2118 0.000234526 
34.3794 0.000234806 
34.5535 0.000235072 
34.734 0.00023532 
34.9208 0.000235548 
35.1141 0.000235754 
35.314 0.000235938 
35.5209 0.000236097 
35.7352 0.000236231 
35.9574 0.000236339 
36.188 0.00023642 
36.4278 0.000236475 
38 0.000236502 
38 0.000236253 
36.4973 0.000236227 
36.269 0.000236176 
36.0499 0.0002361 
35.8392 0.000235999 
35.6364 0.000235874 
35.4411 0.000235726 
35.253 0.000235557 
35.0718 0.000235368 
34.8972 0.000235162 
34.7294 0.000234939 
34.5682 0.000234703 
34.414 0.000234457 
34.2669 0.000234205 
34.1275 0.00023395 
33.9963 0.000233697 
33.8739 0.00023345 
33.7612 0.000233215 
33.6593 0.000232996 
33.5693 0.0002328 
33.4926 0.000232631 
33.43 0.000232494 
33.3829 0.000232392 
33.3516 0.00023233 
33.3375 0.000232309 
33.3412 0.000232331 
33.362 0.000232395 
33.3998 0.000232499 
33.4532 0.00023264 
33.5214 0.000232815 
33.6033 0.000233019 
33.6976 0.000233246 
33.803 0.000233492 
33.9183 0.00023375 
34.0426 0.000234017 
34.1751 0.000234286 
34.3151 0.000234554 
34.4621 0.000234816 
34.6157 0.000235069 
34.7758 0.000235309 
34.9421 0.000235535 
35.1148 0.000235743 
35.2938 0.000235932 
35.4793 0.000236101 
35.6718 0.000236247 
35.8715 0.000236371 
36.0789 0.000236471 
36.2947 0.000236546 
36.5194 0.000236596 
38 0.000236622 
38 0.000236381 
36.5957 0.000236357 
36.3835 0.00023631 
36.1801 0.000236239 
35.985 0.000236146 
35.7976 0.000236031 
35.6174 0.000235896 
35.4442 0.000235741 
35.2776 0.000235568 
35.1176 0.00023538 
34.964 0.000235177 
34.8169 0.000234964 
34.6764 0.000234742 
34.5429 0.000234515 
34.4166 0.000234287 
34.2982 0.000234061 
34.1881 0.000233842 
34.0871 0.000233634 
33.996 0.000233442 
33.9159 0.00023327 
33.8478 0.000233122 
33.7923 0.000233003 
33.7507 0.000232915 
33.7232 0.000232861 
33.7107 0.000232844 
33.7139 0.000232863 
33.7322 0.000232919 
33.7653 0.00023301 
33.8124 0.000233133 
33.8728 0.000233287 
33.9454 0.000233466 
34.0294 0.000233666 
34.1235 0.000233884 
34.227 0.000234114 
34.3388 0.000234351 
34.4585 0.000234593 
34.5853 0.000234834 
34.7189 0.000235071 
34.8589 0.000235301 
35.0051 0.00023552 
35.1575 0.000235726 
35.3159 0.000235917 
35.4805 0.000236091 
35.6515 0.000236247 
35.8292 0.000236382 
