
Microenvironment summary: 
34.7181 0.000543214 
35.017 0.000543629 
35.3218 0.000543957 
35.6335 0.0005442 
35.9532 0.000544361 
38 0.000544441 
38 0.000543524 
35.8841 0.000543433 
35.5523 0.000543249 
35.2279 0.00054297 
34.9096 0.000542594 
34.5962 0.000542116 
34.2863 0.00054153 
33.9783 0.00054083 
33.6708 0.000540005 
33.3618 0.000539045 
33.0493 0.000537936 
32.7311 0.000536658 
32.4044 0.000535189 
32.0661 0.000533501 
31.7125 0.000531553 
31.3389 0.000529298 
30.94 0.000526675 
30.5088 0.000523637 
29.8163 0.000520438 
26.7641 0.000516259 
27.8048 0.000514487 
28.5655 0.000513785 
28.7947 0.000513601 
28.8004 0.000513319 
28.7472 0.000513583 
28.7964 0.000513701 
28.6764 0.000514588 
29.0479 0.000515521 
28.6114 0.000517164 
29.5849 0.000519701 
29.9073 0.000522449 
29.9743 0.000524978 
30.9992 0.000527877 
31.3641 0.000530296 
31.7085 0.000532391 
32.0367 0.00053422 
32.3521 0.000535825 
32.6578 0.000537234 
32.9564 0.000538474 
33.2502 0.000539561 
33.541 0.000540513 
33.8308 0.000541341 
34.121 0.000542055 
34.4132 0.000542665 
34.7086 0.000543177 
35.0087 0.000543595 
35.3145 0.000543925 
35.6271 0.00054417 
35.9478 0.000544332 
38 0.000544412 
38 0.000543516 
35.8838 0.000543424 
35.552 0.00054324 
35.2275 0.000542961 
34.9091 0.000542584 
34.5956 0.000542105 
34.2855 0.000541518 
33.9774 0.000540815 
33.6696 0.000539988 
33.3603 0.000539025 
33.0474 0.00053791 
32.7287 0.000536626 
32.4013 0.000535148 
32.0621 0.000533443 
31.7072 0.000531469 
31.332 0.00052916 
30.9309 0.0005264 
28.707 0.000522761 
29.771 0.000520307 
29.6133 0.000517641 
28.9045 0.000515731 
29.0265 0.000514875 
28.5565 0.000514255 
28.4454 0.000513626 
28.8243 0.00051341 
27.301 0.000513078 
28.6606 0.000513944 
27.9232 0.000514794 
27.8386 0.000516612 
29.5633 0.000519803 
29.9937 0.000522533 
30.3372 0.000525196 
30.9983 0.000527935 
31.3639 0.00053032 
31.7087 0.000532405 
32.0371 0.00053423 
32.3527 0.000535832 
32.6584 0.00053724 
32.957 0.000538478 
33.2507 0.000539564 
33.5416 0.000540515 
33.8312 0.000541342 
34.1214 0.000542056 
34.4136 0.000542665 
34.709 0.000543176 
35.009 0.000543595 
35.3147 0.000543925 
35.6274 0.000544169 
35.948 0.000544331 
38 0.000544412 
38 0.00054354 
35.8897 0.000543449 
35.5589 0.000543265 
35.2356 0.000542988 
34.9184 0.000542614 
34.6062 0.000542139 
34.2976 0.000541556 
33.9912 0.00054086 
33.6854 0.00054004 
33.3785 0.000539085 
33.0684 0.000537982 
32.7532 0.000536712 
32.4302 0.000535252 
32.0967 0.000533572 
31.7493 0.000531634 
31.3842 0.000529388 
30.9968 0.000526781 
30.5817 0.000523804 
30.001 0.000520875 
29.5044 0.000518455 
29.257 0.000516814 
29.0721 0.000515674 
28.8523 0.000514744 
28.8341 0.000514288 
28.8238 0.000513972 
28.9309 0.000514065 
27.3679 0.000514116 
29.1965 0.000515758 
29.3224 0.000517901 
29.6332 0.000520409 
30.0925 0.00052283 
30.3269 0.000525544 
31.0487 0.000528235 
31.4064 0.000530563 
31.745 0.000532601 
32.0684 0.00053439 
32.3798 0.000535963 
32.6822 0.000537349 
32.978 0.000538568 
33.2692 0.00053964 
33.558 0.000540579 
33.8458 0.000541397 
34.1344 0.000542104 
34.4251 0.000542707 
34.7192 0.000543213 
35.0179 0.000543628 
35.3226 0.000543955 
35.6341 0.000544198 
35.9537 0.000544358 
38 0.000544438 
38 0.000543596 
35.9017 0.000543506 
35.573 0.000543326 
35.2519 0.000543053 
34.9371 0.000542685 
34.6276 0.000542217 
34.3218 0.000541645 
34.0186 0.000540961 
33.7163 0.000540158 
33.4134 0.000539225 
33.1079 0.000538148 
32.7979 0.000536912 
32.4811 0.000535496 
32.1546 0.000533875 
31.8155 0.000532017 
31.4599 0.00052988 
31.0836 0.000527411 
30.681 0.000524528 
28.5145 0.000520869 
27.7971 0.000518066 
29.4154 0.000517613 
28.8747 0.000516514 
29.1692 0.000515661 
28.7766 0.000515 
28.9692 0.000515046 
28.6975 0.000515409 
29.0597 0.000515843 
28.9039 0.000516956 
29.4633 0.000518904 
29.4289 0.000521237 
30.0928 0.00052376 
30.5013 0.000526221 
31.1364 0.000528789 
31.4823 0.000531016 
31.811 0.000532971 
32.1262 0.000534693 
32.4307 0.000536213 
32.7271 0.000537556 
33.0178 0.000538742 
33.3047 0.000539787 
33.5896 0.000540705 
33.874 0.000541505 
34.1595 0.000542198 
34.4474 0.000542789 
34.739 0.000543287 
35.0354 0.000543694 
35.3379 0.000544016 
35.6474 0.000544255 
35.965 0.000544413 
38 0.000544491 
38 0.000543682 
35.9197 0.000543594 
35.5942 0.000543418 
35.2764 0.000543152 
34.9653 0.000542793 
34.6596 0.000542338 
34.3583 0.000541782 
34.0599 0.000541118 
33.7632 0.00054034 
33.4666 0.000539438 
33.1686 0.000538401 
32.8675 0.000537216 
32.5614 0.000535867 
32.2481 0.000534333 
31.9253 0.000532591 
31.5903 0.000530614 
31.2403 0.000528369 
30.8718 0.000525816 
30.2048 0.000522826 
29.972 0.000520588 
29.5382 0.000519011 
29.3989 0.000517501 
29.0783 0.000516458 
28.104 0.000515372 
29.1365 0.000516005 
29.1644 0.000516471 
28.9687 0.000516992 
29.4174 0.000518367 
29.6542 0.000520542 
30.0884 0.000522576 
30.3027 0.000524927 
30.5818 0.000527106 
31.2632 0.000529575 
31.5921 0.000531661 
31.9068 0.000533497 
32.2101 0.000535125 
32.5047 0.00053657 
32.7927 0.000537854 
33.0761 0.000538992 
33.3567 0.00054 
33.636 0.000540886 
33.9155 0.000541662 
34.1965 0.000542334 
34.4804 0.00054291 
34.7683 0.000543394 
35.0613 0.000543792 
35.3605 0.000544106 
35.6669 0.000544339 
35.9817 0.000544493 
38 0.00054457 
38 0.000543797 
35.9433 0.000543713 
35.622 0.000543542 
35.3086 0.000543285 
35.0022 0.000542938 
34.7016 0.000542498 
34.4058 0.000541962 
34.1136 0.000541324 
33.8238 0.000540578 
33.535 0.000539717 
33.246 0.000538731 
32.9554 0.00053761 
32.6615 0.000536343 
32.363 0.000534916 
32.058 0.000533315 
31.7447 0.000531526 
31.4215 0.000529543 
31.0863 0.000527373 
30.7516 0.000525073 
30.3079 0.000522903 
29.8661 0.000520937 
29.3262 0.000518732 
29.4588 0.000517946 
28.0974 0.000516712 
29.2407 0.000517275 
29.4615 0.000517577 
29.1911 0.000518234 
28.252 0.0005195 
29.8865 0.000522069 
30.1824 0.0005242 
30.4596 0.000526466 
31.1023 0.000528578 
31.4238 0.00053062 
31.7318 0.000532481 
32.0291 0.000534159 
32.3178 0.000535667 
32.5999 0.00053702 
32.8773 0.000538231 
33.1515 0.000539311 
33.424 0.000540271 
33.6963 0.000541119 
33.9695 0.000541863 
34.2449 0.000542511 
34.5235 0.000543066 
34.8066 0.000543534 
35.0952 0.000543919 
35.3902 0.000544223 
35.6926 0.000544449 
36.0036 0.000544599 
38 0.000544673 
38 0.000543939 
35.9724 0.000543858 
35.6561 0.000543694 
35.3481 0.000543447 
35.0474 0.000543114 
34.7529 0.000542693 
34.4637 0.000542181 
34.1787 0.000541574 
33.8969 0.000540866 
33.6171 0.000540051 
33.3382 0.000539124 
33.0592 0.000538077 
32.7789 0.000536903 
32.4961 0.000535593 
32.2098 0.000534141 
31.9189 0.000532545 
31.6224 0.000530809 
31.3197 0.000528955 
31.0196 0.000527032 
30.7425 0.000525141 
30.5017 0.000523306 
29.9022 0.000521478 
29.8802 0.00052047 
29.8299 0.00051958 
29.4343 0.000519498 
28.318 0.000519361 
29.8061 0.000520839 
29.7564 0.000522282 
30.1777 0.000524217 
30.774 0.000526228 
31.0445 0.000528153 
31.3279 0.000529995 
31.6178 0.000531759 
31.9003 0.000533404 
32.1764 0.000534916 
32.4475 0.000536294 
32.7149 0.000537544 
32.9796 0.000538673 
33.2429 0.000539686 
33.5059 0.000540592 
33.7698 0.000541396 
34.0354 0.000542104 
34.304 0.000542722 
34.5764 0.000543253 
34.8537 0.000543702 
35.1368 0.000544072 
35.4267 0.000544364 
35.7243 0.000544582 
36.0306 0.000544726 
38 0.000544798 
38 0.000544104 
36.0067 0.000544026 
35.6963 0.00054387 
35.3945 0.000543635 
35.1003 0.000543318 
34.8129 0.000542919 
34.5311 0.000542434 
34.2542 0.00054186 
33.9812 0.000541194 
33.7112 0.000540431 
33.4433 0.000539568 
33.1766 0.0005386 
32.9103 0.000537522 
32.6435 0.000536332 
32.3757 0.000535029 
32.1062 0.000533616 
31.8347 0.000532103 
31.5613 0.000530511 
31.292 0.00052887 
31.0407 0.000527212 
30.8159 0.0005255 
28.8894 0.000523367 
30.1642 0.000522972 
30.2996 0.000522439 
30.1243 0.0005222 
30.4388 0.000522804 
30.1886 0.000523519 
30.6661 0.00052503 
30.861 0.000526589 
31.0838 0.000528209 
31.3212 0.000529827 
31.5716 0.00053141 
31.8302 0.000532938 
32.0866 0.000534384 
32.3409 0.000535734 
32.5937 0.000536981 
32.8453 0.000538124 
33.0965 0.000539165 
33.3479 0.000540107 
33.6005 0.000540954 
33.855 0.00054171 
34.1122 0.000542378 
34.373 0.000542963 
34.6383 0.000543468 
34.909 0.000543895 
35.1858 0.000544248 
35.4698 0.000544527 
35.7617 0.000544736 
36.0625 0.000544874 
38 0.000544943 
38 0.000544289 
36.0458 0.000544215 
35.7422 0.000544067 
35.4474 0.000543845 
35.1606 0.000543546 
34.8809 0.000543169 
34.6074 0.000542713 
34.3394 0.000542176 
34.076 0.000541554 
33.8165 0.000540846 
33.5602 0.000540049 
33.3064 0.00053916 
33.0547 0.00053818 
32.8044 0.000537108 
32.5555 0.000535946 
32.3078 0.000534703 
32.0617 0.00053339 
31.8178 0.000532026 
31.5812 0.000530638 
31.3619 0.000529253 
31.1669 0.000527894 
30.9906 0.00052661 
30.8865 0.000525805 
30.2766 0.000524938 
30.8091 0.000525319 
30.8382 0.000525794 
30.9158 0.00052651 
31.0354 0.000527563 
31.2006 0.000528786 
31.3918 0.000530102 
31.599 0.000531453 
31.82 0.000532801 
32.0506 0.000534119 
32.2831 0.000535385 
32.5169 0.000536583 
32.7518 0.000537702 
32.9878 0.00053874 
33.2253 0.000539692 
33.4646 0.000540561 
33.7062 0.000541347 
33.9507 0.000542052 
34.1988 0.000542678 
34.4512 0.000543229 
34.7087 0.000543705 
34.9719 0.000544109 
35.2418 0.000544443 
35.519 0.000544709 
35.8044 0.000544907 
36.099 0.000545038 
38 0.000545104 
38 0.000544491 
36.0896 0.000544421 
35.7935 0.000544282 
35.5065 0.000544072 
35.2277 0.000543792 
34.9564 0.000543439 
34.6919 0.000543014 
34.4333 0.000542513 
34.18 0.000541937 
33.9314 0.000541284 
33.687 0.000540553 
33.4463 0.000539744 
33.2089 0.000538858 
32.9747 0.000537898 
32.7437 0.000536869 
32.5163 0.00053578 
32.293 0.000534644 
32.075 0.000533481 
31.8664 0.000532315 
31.675 0.000531176 
31.5062 0.000530103 
31.3577 0.000529163 
31.2653 0.000528493 
31.2031 0.000528062 
31.1955 0.000528114 
31.2199 0.000528448 
31.2855 0.000529023 
31.3877 0.000529832 
31.528 0.000530802 
31.6927 0.000531874 
31.874 0.000533 
32.0696 0.000534144 
32.2758 0.000535279 
32.4868 0.000536383 
32.7016 0.00053744 
32.9196 0.00053844 
33.1406 0.000539375 
33.3644 0.000540241 
33.5914 0.000541037 
33.8218 0.000541762 
34.056 0.000542415 
34.2945 0.000542998 
34.538 0.000543513 
34.7869 0.00054396 
35.0422 0.00054434 
35.3043 0.000544655 
35.5741 0.000544905 
35.8524 0.000545092 
36.1399 0.000545217 
38 0.000545279 
38 0.000544705 
36.1377 0.000544639 
35.8498 0.000544509 
35.5712 0.000544313 
35.3012 0.000544052 
35.0389 0.000543723 
34.7838 0.000543328 
34.5351 0.000542865 
34.2924 0.000542334 
34.055 0.000541735 
33.8225 0.000541069 
33.5947 0.000540336 
33.3714 0.00053954 
33.1526 0.000538684 
32.9384 0.000537776 
32.7295 0.000536826 
32.5265 0.000535846 
32.3309 0.000534856 
32.1461 0.000533879 
31.9779 0.000532943 
31.8307 0.000532088 
31.7041 0.000531364 
31.622 0.000530837 
31.5683 0.000530536 
31.559 0.00053053 
31.5794 0.000530768 
31.6352 0.000531218 
31.723 0.000531855 
31.8432 0.000532633 
31.986 0.000533511 
32.1455 0.00053445 
32.3194 0.00053542 
32.5044 0.000536396 
32.6962 0.000537357 
32.8935 0.000538287 
33.0956 0.000539176 
33.3021 0.000540016 
33.5127 0.000540799 
33.7274 0.000541525 
33.9464 0.000542189 
34.17 0.000542791 
34.3986 0.000543331 
34.6326 0.00054381 
34.8727 0.000544226 
35.1193 0.000544582 
35.3731 0.000544877 
35.6349 0.000545113 
35.9053 0.000545289 
36.1852 0.000545406 
38 0.000545464 
38 0.000544927 
36.19 0.000544867 
35.911 0.000544745 
35.6415 0.000544563 
35.3807 0.00054432 
35.1281 0.000544016 
34.8828 0.000543651 
34.6444 0.000543225 
34.4124 0.000542738 
34.1864 0.000542191 
33.9659 0.000541586 
33.7509 0.000540926 
33.5412 0.000540213 
33.337 0.000539453 
33.1386 0.000538654 
32.9466 0.000537826 
32.7619 0.000536982 
32.5857 0.000536139 
32.4211 0.000535319 
32.2724 0.000534548 
32.1433 0.000533857 
32.0341 0.000533283 
31.9612 0.000532867 
31.9143 0.000532636 
31.9042 0.000532616 
31.9213 0.000532792 
31.969 0.000533146 
32.0449 0.000533653 
32.1486 0.000534285 
32.2732 0.000535008 
32.4142 0.000535795 
32.5693 0.000536619 
32.7358 0.000537457 
32.9103 0.000538293 
33.0916 0.00053911 
33.2788 0.000539899 
33.4714 0.000540649 
33.6691 0.000541356 
33.8717 0.000542014 
34.0794 0.00054262 
34.2922 0.000543173 
34.5106 0.000543671 
34.7348 0.000544114 
34.9654 0.000544501 
35.203 0.000544832 
35.448 0.000545108 
35.7011 0.000545328 
35.9631 0.000545493 
36.2346 0.000545603 
38 0.000545657 
38 0.000545155 
36.2464 0.000545098 
35.9769 0.000544986 
35.717 0.000544817 
35.4661 0.000544593 
35.2234 0.000544312 
34.9885 0.000543976 
34.7607 0.000543585 
34.5397 0.00054314 
34.3251 0.000542643 
34.1166 0.000542096 
33.9141 0.000541502 
33.7177 0.000540866 
33.5274 0.000540193 
33.3437 0.000539491 
33.1672 0.00053877 
32.9988 0.000538042 
32.8398 0.000537324 
32.6925 0.000536634 
32.5604 0.000535994 
32.4464 0.000535429 
32.3514 0.000534966 
32.2864 0.000534632 
32.2452 0.000534447 
32.2349 0.000534424 
32.2491 0.000534559 
32.2902 0.00053484 
32.3561 0.000535251 
32.4463 0.000535768 
32.5557 0.000536369 
32.6807 0.000537031 
32.8195 0.000537732 
32.9697 0.000538454 
33.1287 0.00053918 
33.2953 0.000539898 
33.4685 0.000540596 
33.6479 0.000541266 
33.833 0.000541901 
34.0238 0.000542496 
34.2201 0.000543048 
34.4221 0.000543554 
34.63 0.000544011 
34.8442 0.00054442 
35.065 0.000544778 
35.2929 0.000545085 
35.5286 0.000545342 
35.7725 0.000545547 
36.0254 0.000545701 
36.288 0.000545803 
38 0.000545854 
38 0.000545383 
36.3067 0.000545331 
36.0473 0.000545227 
35.7976 0.000545071 
35.557 0.000544864 
35.3248 0.000544606 
35.1006 0.000544298 
34.8837 0.000543941 
34.6738 0.000543536 
34.4707 0.000543085 
34.2741 0.000542592 
34.0839 0.000542059 
33.9002 0.000541491 
33.7232 0.000540895 
33.5533 0.000540278 
33.3911 0.00053965 
33.2374 0.000539022 
33.0936 0.000538409 
32.9613 0.000537825 
32.8435 0.00053729 
32.7424 0.000536822 
32.659 0.000536443 
32.601 0.000536171 
32.5645 0.000536019 
32.5543 0.000535998 
32.5663 0.000536104 
32.6017 0.000536331 
32.6593 0.000536667 
32.7381 0.000537095 
32.8346 0.000537598 
32.946 0.000538158 
33.0705 0.000538757 
33.2063 0.000539379 
33.3512 0.000540012 
33.5041 0.000540642 
33.6643 0.00054126 
33.831 0.000541857 
34.0041 0.000542428 
34.1831 0.000542965 
34.3682 0.000543466 
34.5592 0.000543928 
34.7566 0.000544347 
34.9604 0.000544723 
35.1711 0.000545053 
35.3891 0.000545337 
35.6149 0.000545575 
35.8491 0.000545766 
36.0924 0.000545909 
36.3453 0.000546005 
38 0.000546052 
38 0.000545609 
36.3708 0.000545561 
36.1221 0.000545465 
35.8832 0.000545321 
35.6534 0.000545131 
35.4321 0.000544894 
35.2188 0.000544612 
35.0131 0.000544286 
34.8145 0.000543918 
34.6229 0.00054351 
34.4381 0.000543065 
34.2599 0.000542587 
34.0886 0.000542082 
33.9242 0.000541554 
33.7673 0.000541012 
33.6183 0.000540464 
33.4781 0.00053992 
33.3477 0.000539394 
33.2287 0.000538897 
33.1232 0.000538446 
33.0332 0.000538055 
32.9596 0.00053774 
32.9076 0.000537515 
32.8751 0.00053739 
32.8653 0.00053737 
32.8754 0.000537456 
32.9062 0.000537642 
32.9566 0.00053792 
33.0259 0.000538278 
33.1113 0.000538702 
33.2108 0.000539178 
33.3227 0.000539692 
33.4456 0.000540231 
33.5777 0.000540783 
33.718 0.000541337 
33.8659 0.000541885 
34.0206 0.000542418 
34.1819 0.000542929 
34.3495 0.000543414 
34.5234 0.000543869 
34.7035 0.000544289 
34.8901 0.000544673 
35.0833 0.000545018 
35.2836 0.000545322 
35.4912 0.000545585 
35.7068 0.000545805 
35.9308 0.000545982 
36.1638 0.000546115 
36.4065 0.000546203 
38 0.000546248 
38 0.000545828 
36.4388 0.000545784 
36.2014 0.000545696 
35.9738 0.000545564 
35.7552 0.000545389 
35.5452 0.000545172 
35.3432 0.000544914 
35.1488 0.000544616 
34.9617 0.000544282 
34.7817 0.000543913 
34.6085 0.000543512 
34.4422 0.000543084 
34.2828 0.000542633 
34.1306 0.000542165 
33.9858 0.000541687 
33.8492 0.000541207 
33.7213 0.000540735 
33.603 0.000540281 
33.4957 0.000539856 
33.4011 0.000539472 
33.3206 0.000539143 
33.2553 0.000538878 
33.2088 0.00053869 
33.1797 0.000538585 
33.1703 0.000538567 
33.1788 0.000538637 
33.2057 0.000538792 
33.25 0.000539025 
33.3112 0.000539327 
33.3871 0.000539687 
33.476 0.000540095 
33.5768 0.000540539 
33.688 0.000541008 
33.8084 0.000541491 
33.937 0.00054198 
34.0732 0.000542465 
34.2165 0.000542941 
34.3664 0.000543401 
34.5228 0.000543839 
34.6855 0.000544251 
34.8547 0.000544634 
35.0304 0.000544985 
35.2129 0.000545301 
35.4024 0.000545582 
35.5994 0.000545824 
35.8042 0.000546027 
36.0175 0.000546191 
36.2397 0.000546315 
36.4716 0.000546397 
38 0.000546438 
38 0.000546038 
36.5106 0.000545997 
36.2851 0.000545916 
36.0693 0.000545795 
35.8624 0.000545634 
35.6641 0.000545435 
35.4737 0.000545199 
35.2909 0.000544928 
35.1154 0.000544624 
34.9469 0.000544289 
34.7853 0.000543928 
34.6306 0.000543543 
34.4828 0.00054314 
34.3422 0.000542724 
34.2091 0.000542302 
34.084 0.00054188 
33.9674 0.000541468 
33.8602 0.000541074 
33.7634 0.000540707 
33.6784 0.000540379 
33.6064 0.000540098 
33.5482 0.000539873 
33.5065 0.000539714 
33.4804 0.000539625 
33.4716 0.000539609 
33.4788 0.000539668 
33.5023 0.000539798 
33.5414 0.000539995 
33.5955 0.000540252 
33.663 0.000540561 
33.7427 0.000540913 
33.8334 0.000541299 
33.9341 0.000541708 
34.0437 0.000542133 
34.1613 0.000542566 
34.2865 0.000542999 
34.4187 0.000543424 
34.5575 0.000543838 
34.7029 0.000544234 
34.8547 0.000544608 
35.0129 0.000544958 
35.1776 0.000545279 
35.3491 0.00054557 
35.5276 0.000545828 
35.7135 0.000546051 
35.9072 0.00054624 
36.1092 0.000546391 
36.3202 0.000546506 
36.5407 0.000546582 
38 0.000546621 
38 0.000546236 
36.5864 0.000546198 
36.3734 0.000546123 
36.1698 0.000546011 
35.9752 0.000545864 
35.7889 0.000545681 
35.6104 0.000545465 
35.4394 0.000545217 
35.2756 0.00054494 
35.1187 0.000544636 
34.9686 0.000544309 
34.8254 0.000543963 
34.6889 0.000543601 
34.5596 0.00054323 
34.4375 0.000542855 
34.3232 0.000542483 
34.2172 0.00054212 
34.1201 0.000541776 
34.0328 0.000541457 
33.9565 0.000541173 
33.892 0.000540931 
33.8401 0.000540739 
33.8026 0.000540602 
33.7793 0.000540526 
33.771 0.000540512 
33.7771 0.000540562 
33.7977 0.000540673 
33.8323 0.000540842 
33.8802 0.000541063 
33.9404 0.000541331 
34.0117 0.000541637 
34.0934 0.000541974 
34.1844 0.000542334 
34.2839 0.00054271 
34.3912 0.000543095 
34.5059 0.000543482 
34.6274 0.000543864 
34.7555 0.000544238 
34.89 0.000544597 
35.0309 0.000544938 
35.1781 0.000545257 
35.3318 0.000545552 
35.4921 0.000545819 
35.6593 0.000546057 
35.8337 0.000546264 
36.0159 0.000546438 
36.2062 0.000546579 
36.4054 0.000546685 
36.6139 0.000546757 
38 0.000546792 
38 0.000546418 
36.6663 0.000546383 
36.4663 0.000546314 
36.2757 0.000546211 
36.0936 0.000546074 
35.9197 0.000545906 
35.7535 0.000545708 
35.5945 0.00054548 
35.4425 0.000545227 
35.2973 0.00054495 
35.1587 0.000544653 
35.0267 0.00054434 
34.9014 0.000544014 
34.7829 0.000543681 
34.6714 0.000543346 
34.5674 0.000543014 
34.4712 0.000542694 
34.3835 0.00054239 
34.305 0.000542111 
34.2365 0.000541863 
34.1787 0.000541653 
34.1325 0.000541486 
34.0989 0.000541367 
34.078 0.000541301 
34.0703 0.000541289 
34.0755 0.000541332 
34.0936 0.000541428 
34.1241 0.000541574 
34.1666 0.000541767 
34.2202 0.000542 
34.284 0.000542269 
34.3573 0.000542566 
34.4394 0.000542886 
34.5295 0.000543221 
34.6271 0.000543565 
34.7317 0.000543913 
34.8429 0.000544259 
34.9605 0.000544598 
35.0843 0.000544925 
35.2143 0.000545237 
35.3505 0.00054553 
35.493 0.000545801 
35.6419 0.000546047 
35.7976 0.000546268 
35.9603 0.000546459 
36.1305 0.000546621 
36.3086 0.000546752 
36.4953 0.000546851 
36.6912 0.000546918 
38 0.000546951 
38 0.000546583 
36.7505 0.000546551 
36.5642 0.000546486 
36.387 0.00054639 
36.218 0.000546264 
36.0569 0.000546109 
35.9032 0.000545925 
35.7565 0.000545716 
35.6164 0.000545483 
35.4829 0.000545229 
35.3558 0.000544958 
35.2349 0.000544672 
35.1205 0.000544377 
35.0126 0.000544076 
34.9113 0.000543774 
34.8171 0.000543477 
34.7303 0.000543191 
34.6514 0.000542921 
34.5809 0.000542673 
34.5196 0.000542454 
34.468 0.000542269 
34.4268 0.000542123 
34.3968 0.000542019 
34.3781 0.000541961 
34.3711 0.00054195 
34.3755 0.000541987 
34.3914 0.000542071 
34.4183 0.0005422 
34.4559 0.000542369 
34.5035 0.000542576 
34.5605 0.000542814 
34.6261 0.000543079 
34.6999 0.000543365 
34.7811 0.000543666 
34.8694 0.000543977 
34.9643 0.000544292 
35.0655 0.000544606 
35.1728 0.000544916 
35.2861 0.000545216 
35.4053 0.000545502 
35.5304 0.000545773 
35.6615 0.000546023 
35.7989 0.000546252 
