
Microenvironment summary: 
35.1795 0.000543451 
35.51 0.000543728 
35.8478 0.000543911 
38 0.000544002 
38 0.000543521 
35.7888 0.000543423 
35.4408 0.000543225 
35.0997 0.000542926 
34.7642 0.000542523 
34.433 0.00054201 
34.1047 0.000541381 
33.7778 0.000540629 
33.4507 0.000539745 
33.1214 0.000538716 
32.7881 0.000537529 
32.4485 0.000536165 
32.1001 0.000534604 
31.7401 0.000532819 
31.3651 0.000530781 
30.9714 0.000528458 
30.5545 0.000525822 
30.1092 0.000522862 
28.7572 0.000519563 
28.9748 0.000517082 
27.1562 0.000514322 
28.8309 0.000513839 
28.4218 0.000512714 
26.9553 0.000511018 
27.2144 0.000510094 
27.7926 0.000510863 
28.3588 0.000512344 
28.5151 0.000513969 
28.7313 0.000515476 
28.948 0.00051662 
28.1175 0.000517991 
29.6573 0.000521437 
30.4117 0.00052442 
30.8321 0.000527347 
31.2255 0.0005299 
31.5972 0.000532107 
31.9518 0.000534021 
32.2931 0.000535686 
32.624 0.000537139 
32.9475 0.000538407 
33.2659 0.00053951 
33.5813 0.000540466 
33.8956 0.000541288 
34.2103 0.000541987 
34.5272 0.000542572 
34.8476 0.000543049 
35.1729 0.000543425 
35.5042 0.000543703 
35.8429 0.000543887 
38 0.000543979 
38 0.000543518 
35.7878 0.00054342 
35.4396 0.000543222 
35.0982 0.000542923 
34.7624 0.000542519 
34.4308 0.000542005 
34.102 0.000541375 
33.7744 0.000540622 
33.4464 0.000539736 
33.116 0.000538704 
32.7812 0.000537512 
32.4397 0.000536141 
32.0887 0.000534569 
31.7252 0.000532765 
31.3454 0.000530695 
30.9451 0.000528316 
30.5192 0.000525574 
30.0613 0.000522404 
27.6921 0.000518527 
28.8915 0.000516115 
27.7837 0.000513679 
28.1909 0.000513437 
28.3558 0.00051275 
28.1261 0.000511905 
28.2152 0.000511225 
27.1201 0.000511184 
28.2779 0.000512811 
28.5377 0.000514237 
28.8059 0.000515758 
29.0951 0.000517369 
28.3499 0.000518662 
29.8482 0.000521737 
30.4562 0.000524889 
30.8655 0.000527657 
31.2508 0.000530097 
31.6166 0.000532236 
31.9668 0.000534109 
32.3047 0.00053575 
32.6332 0.000537187 
32.9548 0.000538443 
33.2717 0.000539538 
33.586 0.000540488 
33.8994 0.000541306 
34.2135 0.000542002 
34.5298 0.000542584 
34.8497 0.00054306 
35.1746 0.000543434 
35.5057 0.000543712 
35.8441 0.000543895 
38 0.000543987 
38 0.000543549 
35.7933 0.000543452 
35.446 0.000543255 
35.1056 0.000542959 
34.7708 0.000542557 
34.4403 0.000542048 
34.1126 0.000541423 
33.7862 0.000540677 
33.4594 0.000539798 
33.1304 0.000538776 
32.797 0.000537595 
32.4569 0.000536236 
32.1074 0.000534677 
31.7453 0.000532885 
31.367 0.000530821 
30.9681 0.000528432 
30.5433 0.000525649 
29.7525 0.000522393 
29.6282 0.000519316 
27.6498 0.000515996 
27.8717 0.000514321 
28.6465 0.000514063 
28.1574 0.0005134 
28.346 0.00051256 
28.3967 0.000512512 
28.3894 0.00051262 
28.2644 0.000513684 
28.4601 0.000514744 
28.6558 0.000516174 
29.1193 0.000518108 
29.4383 0.000520264 
29.8068 0.000522674 
30.5431 0.000525609 
30.9369 0.000528196 
31.3099 0.000530501 
31.6661 0.000532543 
32.0086 0.000534347 
32.3403 0.000535937 
32.6637 0.000537337 
32.9812 0.000538566 
33.2946 0.00053964 
33.6059 0.000540574 
33.9168 0.000541379 
34.2287 0.000542065 
34.5431 0.000542639 
34.8613 0.000543109 
35.1846 0.00054348 
35.5143 0.000543754 
35.8514 0.000543935 
38 0.000544025 
38 0.000543614 
35.8054 0.000543518 
35.4602 0.000543325 
35.122 0.000543032 
34.7895 0.000542638 
34.4615 0.000542137 
34.1365 0.000541524 
33.8131 0.000540792 
33.4894 0.000539931 
33.1639 0.00053893 
32.8343 0.000537775 
32.4985 0.000536449 
32.1537 0.000534929 
31.7969 0.000533185 
31.4244 0.000531176 
31.0316 0.000528836 
30.6131 0.000526051 
28.6533 0.000522405 
29.4886 0.000519946 
27.8163 0.000516973 
28.5322 0.000515733 
28.6683 0.000515067 
28.2756 0.000514352 
28.5042 0.000513935 
28.4746 0.000513538 
28.3 0.000513816 
28.5997 0.000514664 
27.2507 0.000514837 
28.155 0.000516423 
29.3115 0.000519134 
29.5675 0.000521479 
29.9373 0.000523886 
30.6613 0.000526528 
31.0383 0.000528921 
31.3973 0.000531075 
31.7417 0.000533001 
32.0743 0.000534715 
32.3977 0.000536237 
32.714 0.000537583 
33.0254 0.00053877 
33.3336 0.000539812 
33.6404 0.00054072 
33.9472 0.000541504 
34.2555 0.000542174 
34.5667 0.000542736 
34.882 0.000543196 
35.2027 0.000543559 
35.5298 0.000543828 
35.8646 0.000544006 
38 0.000544095 
38 0.00054371 
35.8239 0.000543616 
35.482 0.000543428 
35.1472 0.000543143 
34.8185 0.000542759 
34.4944 0.000542271 
34.1738 0.000541675 
33.8552 0.000540964 
33.537 0.000540129 
33.2176 0.000539161 
32.8952 0.000538048 
32.5678 0.000536774 
32.233 0.00053532 
31.8883 0.000533661 
31.5306 0.000531766 
31.1564 0.000529592 
30.7615 0.000527084 
30.3407 0.000524189 
28.2956 0.000520909 
29.3245 0.000519145 
29.0785 0.000517723 
28.6591 0.000516555 
28.7774 0.000515931 
28.7403 0.000515468 
26.9669 0.000514612 
28.4256 0.000515064 
28.9009 0.000515998 
28.9702 0.000516913 
29.1968 0.000518527 
29.6258 0.000520518 
29.8063 0.000522457 
30.2722 0.000525088 
30.8242 0.000527574 
31.1776 0.000529792 
31.5173 0.000531789 
31.8457 0.000533585 
32.165 0.000535195 
32.4772 0.000536633 
32.7841 0.000537913 
33.0873 0.000539047 
33.3884 0.000540047 
33.689 0.000540921 
33.9903 0.000541679 
34.2937 0.000542327 
34.6005 0.000542872 
34.9117 0.000543319 
35.2286 0.000543671 
35.5522 0.000543933 
35.8836 0.000544106 
38 0.000544193 
38 0.000543837 
35.8487 0.000543746 
35.511 0.000543564 
35.1809 0.000543288 
34.857 0.000542917 
34.5383 0.000542446 
34.2235 0.000541872 
33.9112 0.000541188 
33.6002 0.000540388 
33.289 0.000539463 
32.9761 0.000538403 
32.6596 0.000537197 
32.338 0.000535829 
32.009 0.000534283 
31.6706 0.000532539 
31.3202 0.000530579 
30.9553 0.000528391 
30.5726 0.000525995 
29.8652 0.00052352 
29.6455 0.000521218 
29.4774 0.000519718 
28.9772 0.000518198 
28.678 0.000517368 
29.0131 0.000517162 
28.899 0.000516973 
29.0857 0.000517164 
29.0924 0.000517851 
29.3092 0.000518808 
29.2062 0.000520368 
29.7252 0.000522201 
30.0396 0.000524007 
30.6792 0.000526563 
31.014 0.000528784 
31.3423 0.000530794 
31.661 0.000532618 
31.9717 0.000534272 
32.2761 0.000535766 
32.5754 0.000537111 
32.8713 0.000538315 
33.1649 0.000539388 
33.4576 0.000540338 
33.7507 0.000541172 
34.0453 0.000541897 
34.3426 0.000542519 
34.6438 0.000543043 
34.9499 0.000543474 
35.2619 0.000543814 
35.581 0.000544067 
35.9082 0.000544234 
38 0.000544317 
38 0.000543991 
35.8793 0.000543903 
35.547 0.000543728 
35.2225 0.000543464 
34.9047 0.000543108 
34.5924 0.000542658 
34.2845 0.000542109 
33.9799 0.000541458 
33.6774 0.000540699 
33.3757 0.000539825 
33.0735 0.000538828 
32.7694 0.0005377 
32.462 0.000536431 
32.1498 0.000535013 
31.8313 0.000533435 
31.5046 0.000531693 
31.1682 0.000529793 
30.8202 0.000527763 
30.4792 0.000525664 
29.759 0.000523528 
29.482 0.000521633 
28.0362 0.000519609 
29.363 0.000519516 
29.302 0.000519208 
29.1921 0.000519086 
29.174 0.000519426 
29.0844 0.00051999 
29.6315 0.000521259 
29.9429 0.000522717 
30.0109 0.000524024 
30.622 0.000526166 
30.9216 0.000528204 
31.2268 0.000530118 
31.5287 0.000531896 
31.8252 0.000533535 
32.117 0.000535039 
32.4051 0.00053641 
32.6904 0.000537654 
32.974 0.000538777 
33.2568 0.000539782 
33.54 0.000540677 
33.8245 0.000541465 
34.1114 0.000542154 
34.4016 0.000542746 
34.6962 0.000543246 
34.9962 0.000543657 
35.3025 0.000543983 
35.6162 0.000544226 
35.9381 0.000544386 
38 0.000544466 
38 0.000544169 
35.9156 0.000544086 
35.5896 0.000543919 
35.2717 0.000543667 
34.9609 0.000543329 
34.656 0.000542901 
34.3562 0.000542382 
34.0604 0.000541767 
33.7674 0.000541053 
33.4764 0.000540235 
33.1861 0.000539307 
32.8956 0.000538264 
32.6039 0.000537101 
32.3097 0.000535815 
32.0123 0.000534402 
31.7106 0.000532868 
31.4037 0.000531224 
31.0911 0.000529495 
30.7854 0.000527722 
30.5081 0.000525941 
30.2628 0.00052418 
28.0767 0.000522022 
29.2933 0.000521848 
29.5574 0.000521494 
28.3039 0.000520771 
29.8259 0.000521936 
29.747 0.000522889 
29.8935 0.000523896 
30.4323 0.000525235 
30.6609 0.000526605 
30.9103 0.000528214 
31.1795 0.000529876 
31.4553 0.000531502 
31.7312 0.000533051 
32.0054 0.000534507 
32.2779 0.000535859 
32.5492 0.000537106 
32.8198 0.000538247 
33.0904 0.000539283 
33.3617 0.000540218 
33.6344 0.000541053 
33.9095 0.000541794 
34.1877 0.000542442 
34.47 0.000543002 
34.7572 0.000543476 
35.0501 0.000543866 
35.3499 0.000544176 
35.6572 0.000544407 
35.9732 0.00054456 
38 0.000544637 
38 0.000544368 
35.9572 0.000544289 
35.6384 0.000544131 
35.328 0.000543893 
35.0251 0.000543574 
34.7286 0.000543171 
34.4377 0.000542683 
34.1515 0.000542108 
33.8691 0.000541441 
33.5896 0.000540682 
33.3122 0.000539825 
33.0362 0.00053887 
32.7609 0.000537814 
32.4856 0.000536657 
32.21 0.000535402 
31.9339 0.000534059 
31.6573 0.00053264 
31.3808 0.000531171 
31.1137 0.000529685 
30.8715 0.00052822 
30.6578 0.000526824 
30.467 0.00052556 
30.37 0.000524876 
30.3062 0.00052432 
28.6928 0.000523449 
30.3479 0.000524651 
30.2179 0.000525546 
30.6026 0.000526495 
30.7828 0.000527591 
30.9856 0.000528789 
31.2074 0.000530114 
31.447 0.000531496 
31.6947 0.000532877 
31.9457 0.00053422 
32.1981 0.000535502 
32.4515 0.000536709 
32.706 0.000537834 
32.9616 0.000538872 
33.2188 0.000539822 
33.4779 0.000540684 
33.7397 0.000541459 
34.0047 0.000542149 
34.2736 0.000542756 
34.5471 0.000543281 
34.8261 0.000543728 
35.1113 0.000544096 
35.4037 0.000544389 
35.7039 0.000544608 
36.013 0.000544753 
38 0.000544825 
38 0.000544584 
36.0037 0.000544509 
35.693 0.000544361 
35.3909 0.000544137 
35.0966 0.000543838 
34.8093 0.000543461 
34.5281 0.000543006 
34.2522 0.000542471 
33.9808 0.000541854 
33.7134 0.000541153 
33.4493 0.000540369 
33.1879 0.0005395 
32.9289 0.000538547 
32.672 0.000537514 
32.4172 0.000536406 
32.1648 0.000535234 
31.9154 0.000534013 
31.6703 0.000532767 
31.4367 0.000531525 
31.2259 0.000530326 
31.0416 0.000529219 
30.8814 0.000528276 
30.7926 0.00052763 
30.7364 0.000527196 
30.7033 0.000526979 
30.7681 0.000527424 
30.8569 0.000528064 
30.9808 0.00052884 
31.1349 0.000529748 
31.3113 0.000530763 
31.5065 0.00053187 
31.7187 0.000533033 
31.9408 0.00053421 
32.1686 0.000535372 
32.4004 0.000536496 
32.6354 0.000537568 
32.8733 0.000538576 
33.1141 0.000539514 
33.3577 0.00054038 
33.6045 0.000541171 
33.8548 0.000541885 
34.1092 0.000542524 
34.3682 0.000543089 
34.6324 0.000543579 
34.9026 0.000543997 
35.1794 0.000544342 
35.4636 0.000544618 
35.756 0.000544823 
36.0575 0.00054496 
38 0.000545028 
38 0.000544812 
36.055 0.000544743 
35.753 0.000544604 
35.46 0.000544395 
35.1751 0.000544116 
34.8975 0.000543766 
34.6265 0.000543343 
34.3615 0.000542849 
34.1017 0.000542281 
33.8466 0.000541639 
33.5958 0.000540925 
33.349 0.000540139 
33.1058 0.000539285 
32.8664 0.000538366 
32.631 0.000537391 
32.4002 0.000536371 
32.1748 0.000535321 
31.9565 0.000534264 
31.7508 0.000533227 
31.5661 0.000532242 
31.406 0.000531352 
31.2698 0.000530607 
31.1892 0.000530068 
31.1393 0.000529735 
31.1145 0.000529639 
31.1631 0.000529885 
31.2369 0.000530346 
31.3422 0.000530965 
31.4749 0.000531711 
31.629 0.00053256 
31.8014 0.000533491 
31.9901 0.000534474 
32.1896 0.00053548 
32.3967 0.000536485 
32.6096 0.000537469 
32.8274 0.000538417 
33.0495 0.000539317 
33.2756 0.000540161 
33.5058 0.000540946 
33.7401 0.000541667 
33.9788 0.000542323 
34.2223 0.000542912 
34.4709 0.000543434 
34.7254 0.000543889 
34.9861 0.000544278 
35.2539 0.0005446 
35.5293 0.000544858 
35.8133 0.00054505 
36.1064 0.000545178 
38 0.000545242 
38 0.00054505 
36.1107 0.000544985 
35.8182 0.000544856 
35.5349 0.000544662 
35.26 0.000544403 
34.9928 0.000544079 
34.7325 0.000543689 
34.4787 0.000543234 
34.2307 0.000542714 
33.9882 0.000542129 
33.7508 0.000541482 
33.5182 0.000540775 
33.2905 0.000540011 
33.0677 0.000539197 
32.8503 0.000538341 
32.639 0.000537454 
32.4349 0.000536552 
32.2396 0.000535654 
32.0575 0.000534783 
31.8948 0.000533969 
31.7546 0.000533243 
31.6376 0.000532642 
31.5646 0.000532202 
31.5202 0.000531939 
31.5008 0.000531875 
31.5379 0.000532036 
31.5997 0.000532381 
31.6897 0.000532874 
31.8046 0.000533486 
31.9398 0.000534195 
32.0926 0.000534979 
32.261 0.000535813 
32.4408 0.000536676 
32.6293 0.000537546 
32.8247 0.000538407 
33.0263 0.000539243 
33.2333 0.000540044 
33.4453 0.000540801 
33.6623 0.00054151 
33.8842 0.000542165 
34.1111 0.000542763 
34.3434 0.000543304 
34.5814 0.000543785 
34.8255 0.000544205 
35.0764 0.000544566 
35.3345 0.000544865 
35.6006 0.000545105 
35.8754 0.000545285 
36.1595 0.000545404 
38 0.000545464 
38 0.000545292 
36.1707 0.000545232 
35.8884 0.000545113 
35.6154 0.000544933 
35.351 0.000544694 
35.0946 0.000544395 
34.8456 0.000544037 
34.6033 0.00054362 
34.3674 0.000543146 
34.1375 0.000542615 
33.9133 0.00054203 
33.6947 0.000541395 
33.4818 0.000540715 
33.2748 0.000539995 
33.0742 0.000539244 
32.8808 0.000538473 
32.6956 0.000537696 
32.5202 0.000536931 
32.3581 0.000536198 
32.214 0.000535519 
32.0906 0.00053492 
31.989 0.000534428 
31.9232 0.000534067 
31.8835 0.000533853 
31.8677 0.000533801 
31.8963 0.000533917 
31.9485 0.000534184 
32.0259 0.00053458 
32.126 0.000535084 
32.2451 0.000535677 
32.381 0.000536339 
32.5317 0.00053705 
32.694 0.000537791 
32.8656 0.000538545 
33.0451 0.000539298 
33.2315 0.000540035 
33.4241 0.000540746 
33.6225 0.000541424 
33.8265 0.000542062 
34.036 0.000542655 
34.2511 0.0005432 
34.472 0.000543694 
34.699 0.000544136 
34.9325 0.000544523 
35.173 0.000544856 
35.4211 0.000545133 
35.6773 0.000545356 
35.9423 0.000545522 
36.2168 0.000545634 
38 0.000545689 
38 0.000545535 
36.2348 0.00054548 
35.9632 0.000545369 
35.7012 0.000545204 
35.4479 0.000544984 
35.2028 0.000544709 
34.9653 0.000544381 
34.7349 0.000544 
34.5112 0.000543569 
34.2939 0.000543088 
34.0828 0.000542562 
33.8779 0.000541993 
33.6793 0.000541387 
33.4873 0.00054075 
33.3023 0.000540091 
33.1251 0.000539421 
32.9569 0.000538751 
32.7989 0.000538097 
32.6541 0.000537475 
32.5259 0.000536905 
32.4167 0.000536406 
32.3277 0.000535998 
32.2684 0.000535699 
32.2328 0.000535522 
32.2195 0.000535476 
32.2419 0.000535563 
32.2863 0.000535775 
32.3533 0.000536098 
32.4408 0.000536517 
32.5462 0.000537014 
32.6673 0.000537575 
32.8025 0.000538183 
32.9493 0.000538821 
33.1056 0.000539477 
33.2704 0.000540135 
33.4425 0.000540785 
33.6214 0.000541417 
33.8066 0.000542022 
33.9979 0.000542596 
34.1951 0.000543132 
34.3984 0.000543627 
34.6078 0.000544077 
34.8236 0.000544481 
35.0462 0.000544837 
35.2759 0.000545144 
35.5134 0.0005454 
35.7591 0.000545605 
36.0138 0.00054576 
36.278 0.000545863 
38 0.000545915 
38 0.000545775 
36.3029 0.000545724 
36.0427 0.000545622 
35.7921 0.00054547 
35.5504 0.000545268 
35.317 0.000545016 
35.0914 0.000544716 
34.8731 0.000544369 
34.6617 0.000543977 
34.4571 0.000543543 
34.259 0.000543069 
34.0674 0.00054256 
33.8826 0.00054202 
33.7047 0.000541457 
33.5343 0.000540879 
33.3721 0.000540294 
33.2191 0.000539714 
33.0766 0.000539152 
32.9468 0.000538622 
32.8324 0.00053814 
32.7354 0.00053772 
32.6569 0.000537378 
32.6035 0.000537128 
32.5714 0.00053698 
32.5599 0.000536939 
32.5777 0.000537006 
32.6156 0.000537178 
32.6739 0.000537444 
32.7508 0.000537794 
32.8442 0.000538214 
32.9525 0.000538692 
33.074 0.000539214 
33.2068 0.000539766 
33.3493 0.000540336 
33.5003 0.000540913 
33.659 0.000541487 
33.8249 0.000542048 
33.9974 0.000542589 
34.1762 0.000543105 
34.3614 0.000543589 
34.5527 0.000544037 
34.7505 0.000544448 
34.9549 0.000544817 
35.1662 0.000545143 
35.3849 0.000545425 
35.6113 0.000545661 
35.8461 0.000545851 
36.0898 0.000545993 
36.3432 0.000546089 
38 0.000546136 
38 0.000546008 
36.3749 0.000545961 
36.1267 0.000545867 
35.8882 0.000545727 
35.6585 0.000545542 
35.4372 0.000545311 
35.2238 0.000545037 
35.0178 0.000544721 
34.8188 0.000544366 
34.6268 0.000543973 
34.4415 0.000543547 
34.263 0.000543091 
34.0914 0.00054261 
33.9271 0.000542112 
33.7704 0.000541602 
33.622 0.000541091 
33.4829 0.000540587 
33.3542 0.000540102 
33.2375 0.000539647 
33.1352 0.000539235 
33.0487 0.000538879 
32.9791 0.00053859 
32.931 0.000538379 
32.902 0.000538253 
32.8919 0.000538216 
32.9062 0.00053827 
32.9388 0.000538411 
32.9897 0.000538633 
33.0575 0.000538928 
33.1406 0.000539286 
33.2374 0.000539695 
33.3467 0.000540145 
33.4669 0.000540624 
33.5966 0.000541122 
33.735 0.00054163 
33.8811 0.000542137 
34.0344 0.000542636 
34.1946 0.00054312 
34.3613 0.000543583 
34.5344 0.00054402 
34.714 0.000544427 
34.9001 0.000544801 
35.0929 0.000545138 
35.2927 0.000545437 
35.4998 0.000545695 
35.7148 0.000545913 
35.9382 0.000546088 
36.1704 0.00054622 
36.4123 0.000546308 
38 0.000546352 
38 0.00054623 
36.4509 0.000546187 
36.2153 0.000546101 
35.9893 0.000545973 
35.7721 0.000545802 
35.5633 0.000545591 
35.3623 0.000545341 
35.1688 0.000545053 
34.9824 0.00054473 
34.803 0.000544375 
34.6304 0.000543991 
34.4646 0.000543582 
34.3059 0.000543153 
34.1544 0.00054271 
34.0106 0.00054226 
33.8751 0.000541811 
33.7487 0.00054137 
33.6324 0.000540949 
33.5275 0.000540556 
33.4358 0.000540202 
33.3585 0.000539897 
33.2966 0.000539651 
33.2533 0.00053947 
33.2272 0.000539362 
33.2181 0.000539329 
33.2297 0.000539373 
33.2579 0.000539491 
33.3025 0.000539679 
33.3625 0.000539929 
33.4363 0.000540236 
33.523 0.000540588 
33.6214 0.000540978 
33.7301 0.000541397 
33.8481 0.000541834 
33.9745 0.000542282 
34.1087 0.000542732 
34.2501 0.000543177 
34.3983 0.00054361 
34.5531 0.000544027 
34.7144 0.000544423 
34.8821 0.000544792 
35.0564 0.000545132 
35.2374 0.00054544 
35.4254 0.000545714 
35.6208 0.000545952 
35.8239 0.000546152 
36.0353 0.000546313 
36.2556 0.000546435 
36.4854 0.000546517 
38 0.000546558 
38 0.00054644 
36.5309 0.0005464 
36.3085 0.000546321 
36.0955 0.000546202 
35.8914 0.000546046 
35.6954 0.000545852 
35.5072 0.000545623 
35.3263 0.000545361 
35.1526 0.000545067 
34.9857 0.000544745 
34.8256 0.000544398 
34.6724 0.000544029 
34.5261 0.000543645 
34.387 0.00054325 
34.2554 0.000542851 
34.132 0.000542454 
34.0173 0.000542067 
33.9123 0.000541698 
33.818 0.000541356 
33.7358 0.000541049 
33.6667 0.000540786 
33.6115 0.000540573 
33.5726 0.000540418 
33.549 0.000540324 
33.5408 0.000540295 
33.5502 0.000540331 
33.5747 0.000540431 
33.6139 0.000540591 
33.667 0.000540806 
33.7328 0.000541071 
33.8104 0.000541377 
33.8988 0.000541718 
33.997 0.000542085 
34.1041 0.000542471 
34.2193 0.000542868 
34.3421 0.000543269 
34.472 0.000543667 
34.6086 0.000544057 
34.7517 0.000544434 
34.9013 0.000544792 
35.0572 0.000545128 
35.2196 0.000545439 
35.3887 0.000545721 
35.5647 0.000545973 
35.7479 0.000546191 
35.9387 0.000546376 
36.1377 0.000546525 
36.3455 0.000546637 
36.5625 0.000546713 
38 0.000546751 
38 0.000546633 
36.615 0.000546596 
36.4065 0.000546523 
36.2071 0.000546414 
36.0163 0.00054627 
35.8335 0.000546092 
35.6584 0.000545881 
35.4904 0.000545641 
35.3294 0.000545373 
35.1751 0.000545079 
35.0275 0.000544764 
34.8865 0.000544431 
34.7523 0.000544085 
34.6251 0.000543731 
34.5053 0.000543374 
34.3932 0.000543022 
34.2895 0.000542679 
34.1948 0.000542354 
34.1101 0.000542053 
34.0365 0.000541785 
33.9747 0.000541555 
33.9256 0.00054137 
33.8906 0.000541234 
33.8694 0.000541152 
33.8619 0.000541126 
33.8697 0.000541156 
33.891 0.000541242 
33.9255 0.00054138 
33.9724 0.000541567 
34.031 0.000541798 
34.1003 0.000542067 
34.1797 0.000542367 
34.2682 0.000542691 
34.3651 0.000543034 
34.4698 0.000543388 
34.5817 0.000543747 
34.7004 0.000544106 
34.8257 0.000544459 
34.9574 0.0005448 
35.0953 0.000545126 
35.2394 0.000545433 
35.3899 0.000545718 
35.5468 0.000545977 
35.7105 0.000546209 
35.8812 0.000546411 
36.0594 0.000546581 
36.2455 0.000546719 
36.4401 0.000546824 
36.6439 0.000546894 
38 0.000546929 
38 0.000546807 
36.7035 0.000546773 
36.5094 0.000546705 
36.3241 0.000546604 
36.1472 0.000546471 
35.978 0.000546306 
35.8162 0.000546112 
35.6613 0.000545891 
35.5131 0.000545645 
35.3714 0.000545376 
35.2362 0.000545089 
35.1073 0.000544786 
34.985 0.000544472 
34.8693 0.000544152 
34.7606 0.000543831 
34.6593 0.000543515 
34.5659 0.000543209 
34.4809 0.000542919 
34.405 0.000542653 
34.3392 0.000542415 
34.2842 0.000542212 
34.2404 0.000542049 
34.2091 0.000541929 
34.1901 0.000541857 
34.1833 0.000541833 
34.1898 0.000541859 
34.2083 0.000541934 
34.2386 0.000542055 
34.2801 0.000542219 
34.3321 0.000542423 
34.3939 0.00054266 
34.4649 0.000542927 
34.5444 0.000543217 
34.6317 0.000543524 
34.7263 0.000543842 
34.8278 0.000544167 
34.9358 0.000544492 
35.05 0.000544812 
35.1703 0.000545124 
35.2966 0.000545423 
35.429 0.000545705 
35.5674 0.000545967 
35.712 0.000546206 
35.8631 0.000546421 
