
Microenvironment summary: 
31.2932 9.71029e-05 
31.6768 9.76834e-05 
32.0502 9.81986e-05 
32.4157 9.8654e-05 
32.7754 9.90547e-05 
33.1311 9.94047e-05 
33.4847 9.97078e-05 
33.8377 9.99669e-05 
34.1917 0.000100185 
34.5482 0.000100363 
34.9086 0.000100504 
35.2743 0.000100609 
35.6464 0.000100678 
38 0.000100712 
38 0.000100003 
35.5311 9.99604e-05 
35.1387 9.98746e-05 
34.7516 9.97444e-05 
34.3682 9.95685e-05 
33.9868 9.93444e-05 
33.6057 9.90693e-05 
33.223 9.87393e-05 
32.8363 9.83494e-05 
32.4433 9.78933e-05 
32.0413 9.7363e-05 
31.627 9.67475e-05 
31.1966 9.60323e-05 
30.7457 9.51961e-05 
30.2687 9.42051e-05 
29.7591 9.29983e-05 
27.59 9.13635e-05 
28.4201 9.02891e-05 
28.0336 8.92141e-05 
27.5059 8.82157e-05 
26.0578 8.74639e-05 
25.5164 8.71509e-05 
26.7615 8.74751e-05 
26.8541 8.75236e-05 
26.5188 8.75462e-05 
26.3127 8.76511e-05 
27.2157 8.84586e-05 
27.3173 8.92469e-05 
27.4194 9.00185e-05 
27.8178 9.0869e-05 
28.3386 9.18277e-05 
28.7194 9.28534e-05 
29.4963 9.38649e-05 
29.9556 9.479e-05 
30.3955 9.56235e-05 
30.8161 9.63696e-05 
31.2203 9.7035e-05 
31.6112 9.76267e-05 
31.9911 9.81512e-05 
32.3624 9.86144e-05 
32.7273 9.90214e-05 
33.0879 9.93768e-05 
33.4458 9.96842e-05 
33.8029 9.99469e-05 
34.1607 0.000100167 
34.5208 0.000100348 
34.8845 0.000100491 
35.2533 0.000100597 
35.6286 0.000100667 
38 0.000100701 
38 0.000100008 
35.5211 9.99649e-05 
35.127 9.9879e-05 
34.7382 9.97488e-05 
34.3531 9.95728e-05 
33.97 9.93488e-05 
33.5873 9.90737e-05 
33.2029 9.87439e-05 
32.8147 9.83546e-05 
32.4203 9.78996e-05 
32.0171 9.73715e-05 
31.602 9.67602e-05 
31.1714 9.60531e-05 
30.7212 9.52336e-05 
30.2465 9.42805e-05 
29.7412 9.31694e-05 
29.1983 9.18898e-05 
28.1615 9.0589e-05 
26.3825 8.90349e-05 
24.8425 8.7735e-05 
26.9913 8.78277e-05 
26.9843 8.77151e-05 
26.4761 8.76757e-05 
26.8953 8.77024e-05 
26.81 8.76961e-05 
25.6007 8.75958e-05 
26.7163 8.84582e-05 
27.3367 8.92551e-05 
27.3309 9.00044e-05 
27.7794 9.08031e-05 
28.2283 9.17937e-05 
28.6319 9.28096e-05 
29.0876 9.37865e-05 
29.8837 9.47324e-05 
30.3333 9.55782e-05 
30.7617 9.63341e-05 
31.1725 9.70072e-05 
31.5688 9.76049e-05 
31.9533 9.81342e-05 
32.3287 9.86013e-05 
32.6972 9.90114e-05 
33.0608 9.93692e-05 
33.4215 9.96786e-05 
33.7812 9.99429e-05 
34.1414 0.000100165 
34.5037 0.000100346 
34.8695 0.00010049 
35.2403 0.000100596 
35.6175 0.000100666 
38 0.000100701 
38 0.000100027 
35.519 9.99849e-05 
35.1247 9.98997e-05 
34.7357 9.97708e-05 
34.3506 9.95964e-05 
33.9677 9.93747e-05 
33.5853 9.91027e-05 
33.2017 9.87771e-05 
32.8147 9.83933e-05 
32.4221 9.7946e-05 
32.0216 9.74285e-05 
31.6103 9.68325e-05 
31.1853 9.61484e-05 
30.743 9.53648e-05 
30.2795 9.44703e-05 
29.7902 9.34571e-05 
29.27 9.23321e-05 
28.4228 9.11409e-05 
28.0053 8.98679e-05 
25.8879 8.85754e-05 
27.5705 8.84389e-05 
27.088 8.81445e-05 
26.4907 8.79101e-05 
26.9101 8.78755e-05 
26.7969 8.78124e-05 
25.8313 8.76418e-05 
26.9768 8.85628e-05 
27.2172 8.92858e-05 
27.2742 8.99741e-05 
26.2999 9.0497e-05 
28.2304 9.17126e-05 
28.5927 9.27501e-05 
29.0503 9.37745e-05 
29.8494 9.47312e-05 
30.3053 9.55855e-05 
30.7384 9.63457e-05 
31.1528 9.70208e-05 
31.5519 9.76194e-05 
31.9386 9.81488e-05 
32.3157 9.86156e-05 
32.6857 9.90252e-05 
33.0505 9.93826e-05 
33.4124 9.96914e-05 
33.773 9.99552e-05 
34.1341 0.000100177 
34.4972 0.000100358 
34.8638 0.000100501 
35.2354 0.000100607 
35.6133 0.000100677 
38 0.000100712 
38 0.000100062 
35.5246 0.00010002 
35.1314 9.99365e-05 
34.7437 9.98099e-05 
34.3601 9.96389e-05 
33.979 9.94216e-05 
33.5989 9.91555e-05 
33.2179 9.88375e-05 
32.8342 9.84638e-05 
32.4458 9.80296e-05 
32.0504 9.75295e-05 
31.6456 9.69571e-05 
31.2288 9.63053e-05 
30.797 9.5567e-05 
30.3472 9.47361e-05 
29.8757 9.38107e-05 
29.3788 9.27972e-05 
28.5509 9.17108e-05 
28.0955 9.06373e-05 
27.7883 8.96619e-05 
27.2028 8.90522e-05 
27.0894 8.86401e-05 
26.9149 8.82506e-05 
26.6129 8.80576e-05 
26.8248 8.79978e-05 
25.4048 8.78795e-05 
27.0879 8.87432e-05 
27.2491 8.94895e-05 
27.5214 9.02422e-05 
27.8677 9.09807e-05 
28.105 9.18927e-05 
28.6396 9.28795e-05 
29.0928 9.38557e-05 
29.5769 9.47871e-05 
30.3173 9.5649e-05 
30.7502 9.64066e-05 
31.164 9.70772e-05 
31.5623 9.76707e-05 
31.9482 9.81952e-05 
32.3245 9.86574e-05 
32.6935 9.90631e-05 
33.0576 9.94169e-05 
33.4186 9.97228e-05 
33.7785 9.99841e-05 
34.1389 0.000100203 
34.5014 0.000100383 
34.8675 0.000100525 
35.2386 0.00010063 
35.6159 0.0001007 
38 0.000100734 
38 0.000100111 
35.5377 0.00010007 
35.1469 9.99886e-05 
34.7618 9.98654e-05 
34.3812 9.96992e-05 
34.0035 9.94883e-05 
33.6272 9.92305e-05 
33.2506 9.89232e-05 
32.872 9.85631e-05 
32.4895 9.81463e-05 
32.1011 9.76687e-05 
31.7047 9.71255e-05 
31.2978 9.65116e-05 
30.8779 9.58225e-05 
30.4424 9.50551e-05 
29.9881 9.42085e-05 
29.5118 9.32863e-05 
28.3811 9.22953e-05 
28.0866 9.12245e-05 
27.9457 9.0389e-05 
27.6838 8.96566e-05 
27.1108 8.91014e-05 
26.9654 8.8638e-05 
26.1615 8.80811e-05 
26.9218 8.81265e-05 
25.7296 8.81178e-05 
27.1652 8.89791e-05 
27.0747 8.96745e-05 
27.5782 9.04526e-05 
27.5728 9.12229e-05 
28.3994 9.20225e-05 
28.6782 9.30196e-05 
28.9541 9.40088e-05 
29.9189 9.49398e-05 
30.3694 9.57762e-05 
30.7972 9.6519e-05 
31.2062 9.71768e-05 
31.6002 9.77589e-05 
31.9822 9.82732e-05 
32.3549 9.87265e-05 
32.7207 9.91245e-05 
33.0819 9.94718e-05 
33.4403 9.97722e-05 
33.7977 0.000100029 
34.1559 0.000100245 
34.5164 0.000100421 
34.8805 0.000100561 
35.2498 0.000100664 
35.6255 0.000100733 
38 0.000100767 
38 0.000100173 
35.5581 0.000100134 
35.1709 0.000100055 
34.7898 9.99362e-05 
34.4135 9.9776e-05 
34.0407 9.95731e-05 
33.6697 9.93256e-05 
33.2992 9.90313e-05 
32.9275 9.86877e-05 
32.5529 9.82917e-05 
32.1736 9.78401e-05 
31.7877 9.73294e-05 
31.3932 9.67564e-05 
30.9878 9.61182e-05 
30.5693 9.54128e-05 
30.1351 9.46398e-05 
29.6827 9.38002e-05 
28.9921 9.28919e-05 
28.6624 9.19528e-05 
27.7366 9.09871e-05 
26.6952 9.00409e-05 
27.4198 8.97257e-05 
27.454 8.92017e-05 
26.081 8.84354e-05 
25.9457 8.83106e-05 
27.117 8.87233e-05 
27.2623 8.93435e-05 
27.4656 8.99733e-05 
27.7297 9.06007e-05 
27.7386 9.13391e-05 
27.1561 9.19027e-05 
28.8929 9.31386e-05 
29.2271 9.42103e-05 
30.0179 9.51403e-05 
30.4584 9.59586e-05 
30.877 9.66805e-05 
31.2778 9.73184e-05 
31.6644 9.78827e-05 
32.0397 9.83816e-05 
32.4064 9.88217e-05 
32.7668 9.92085e-05 
33.123 9.95464e-05 
33.477 9.9839e-05 
33.8304 0.000100089 
34.1848 0.0001003 
34.5418 0.000100472 
34.9027 0.000100609 
35.269 0.00010071 
35.6418 0.000100777 
38 0.00010081 
38 0.000100248 
35.5853 0.00010021 
35.203 0.000100135 
34.8271 0.000100021 
34.4565 9.98677e-05 
34.0898 9.9674e-05 
33.7257 9.94384e-05 
33.3627 9.9159e-05 
32.9995 9.88339e-05 
32.6345 9.84608e-05 
32.2661 9.80375e-05 
31.8928 9.75615e-05 
31.5127 9.70307e-05 
31.1241 9.64435e-05 
30.7252 9.5799e-05 
30.3138 9.50971e-05 
29.8882 9.43384e-05 
29.4511 9.35235e-05 
28.7728 9.26478e-05 
28.389 9.18367e-05 
27.8929 9.11004e-05 
27.8088 9.05223e-05 
27.6003 8.99547e-05 
25.9173 8.90861e-05 
27.3952 8.91852e-05 
25.7509 8.90156e-05 
27.4923 8.97026e-05 
27.1408 9.0258e-05 
26.9434 9.06835e-05 
28.2961 9.16495e-05 
27.5853 9.21732e-05 
29.0478 9.34142e-05 
29.4375 9.44875e-05 
30.166 9.54106e-05 
30.5892 9.61998e-05 
30.9928 9.68905e-05 
31.3806 9.75003e-05 
31.7557 9.80402e-05 
32.1211 9.85185e-05 
32.479 9.89413e-05 
32.8316 9.93136e-05 
33.1809 9.96394e-05 
33.5285 9.9922e-05 
33.8762 0.000100164 
34.2254 0.000100368 
34.5775 0.000100535 
34.934 0.000100667 
35.296 0.000100765 
35.6648 0.00010083 
38 0.000100863 
38 0.000100333 
35.6192 0.000100297 
35.2428 0.000100226 
34.8733 0.000100118 
34.5095 9.99722e-05 
34.1502 9.97888e-05 
33.7942 9.95662e-05 
33.44 9.9303e-05 
33.0866 9.89978e-05 
32.7325 9.8649e-05 
32.3764 9.82551e-05 
32.0169 9.78147e-05 
31.6525 9.73265e-05 
31.2818 9.67899e-05 
30.9031 9.62049e-05 
30.5149 9.55718e-05 
30.1155 9.48916e-05 
29.4038 9.41643e-05 
28.7713 9.33775e-05 
28.3482 9.26563e-05 
28.3354 9.20144e-05 
27.8136 9.14037e-05 
27.9039 9.08857e-05 
27.7159 9.04069e-05 
27.3695 9.01354e-05 
27.6731 9.00161e-05 
26.4184 9.0141e-05 
27.9455 9.09862e-05 
27.1728 9.13884e-05 
28.4854 9.23502e-05 
28.69 9.30951e-05 
29.258 9.40313e-05 
29.9515 9.49568e-05 
30.365 9.57786e-05 
30.7621 9.65041e-05 
31.1441 9.71471e-05 
31.5137 9.7719e-05 
31.8734 9.8228e-05 
32.2255 9.86809e-05 
32.5719 9.90827e-05 
32.9145 9.94376e-05 
33.2548 9.9749e-05 
33.5944 0.00010002 
33.9348 0.000100252 
34.2773 0.000100448 
34.6233 0.000100609 
34.9739 0.000100736 
35.3305 0.000100831 
35.6942 0.000100893 
38 0.000100925 
38 0.000100428 
35.6593 0.000100395 
35.2899 0.000100327 
34.9279 0.000100225 
34.572 0.000100088 
34.2213 9.99151e-05 
33.8744 9.97062e-05 
33.5304 9.946e-05 
33.1881 9.91754e-05 
32.8464 9.88516e-05 
32.5041 9.84877e-05 
32.1602 9.80828e-05 
31.8136 9.76367e-05 
31.4632 9.71496e-05 
31.1081 9.6622e-05 
30.7472 9.60556e-05 
30.3798 9.54528e-05 
30.0072 9.48174e-05 
29.6485 9.41576e-05 
29.3113 9.35039e-05 
28.38 9.28375e-05 
28.4399 9.22872e-05 
28.2582 9.17148e-05 
28.1248 9.13998e-05 
27.8613 9.10969e-05 
25.4964 9.04923e-05 
28.1973 9.13498e-05 
28.3258 9.19819e-05 
28.3386 9.25678e-05 
28.8324 9.32739e-05 
29.4804 9.39695e-05 
29.5926 9.47052e-05 
30.2196 9.54902e-05 
30.5977 9.6206e-05 
30.9651 9.68552e-05 
31.3223 9.74409e-05 
31.671 9.79679e-05 
32.013 9.84412e-05 
32.3497 9.88649e-05 
32.6827 9.92428e-05 
33.0135 9.95779e-05 
33.3433 9.98729e-05 
33.6734 0.00010013 
34.0052 0.000100351 
34.3398 0.000100538 
34.6784 0.000100692 
35.0221 0.000100814 
35.3722 0.000100904 
35.7297 0.000100964 
38 0.000100994 
38 0.000100531 
35.7052 0.0001005 
35.3438 0.000100436 
34.9902 0.00010034 
34.6433 0.000100212 
34.302 0.000100051 
33.9653 9.98557e-05 
33.6324 9.96268e-05 
33.3021 9.93632e-05 
32.9736 9.90644e-05 
32.646 9.87301e-05 
32.3184 9.83602e-05 
31.9901 9.7955e-05 
31.6604 9.75153e-05 
31.3288 9.70426e-05 
30.9949 9.65391e-05 
30.6584 9.60081e-05 
30.3208 9.54544e-05 
29.9949 9.48847e-05 
29.686 9.43073e-05 
29.0745 9.37045e-05 
28.936 9.3114e-05 
27.1792 9.23618e-05 
28.3839 9.23996e-05 
28.3372 9.22624e-05 
28.4961 9.22366e-05 
28.5376 9.25625e-05 
28.7826 9.30665e-05 
28.9706 9.35961e-05 
29.293 9.41603e-05 
29.8496 9.4777e-05 
30.1745 9.54094e-05 
30.5124 9.60508e-05 
30.8539 9.66636e-05 
31.1903 9.72346e-05 
31.5214 9.77598e-05 
31.8479 9.8239e-05 
32.1707 9.86736e-05 
32.4907 9.90658e-05 
32.8091 9.94177e-05 
33.1268 9.97314e-05 
33.4449 0.000100009 
33.7645 0.000100251 
34.0865 0.00010046 
34.4121 0.000100637 
34.7423 0.000100783 
35.0781 0.000100899 
35.4207 0.000100985 
35.771 0.000101043 
38 0.000101071 
38 0.000100641 
35.7566 0.000100611 
35.4041 0.000100552 
35.0598 0.000100462 
34.7226 0.000100343 
34.3916 0.000100193 
34.066 0.000100012 
33.7448 9.98003e-05 
33.4274 9.95574e-05 
33.1128 9.92833e-05 
32.8004 9.89779e-05 
32.4897 9.86417e-05 
32.1802 9.82756e-05 
31.8716 9.78809e-05 
31.5637 9.74595e-05 
31.2567 9.70144e-05 
30.951 9.65494e-05 
30.6483 9.60696e-05 
30.358 9.55817e-05 
30.0846 9.50934e-05 
29.8334 9.46105e-05 
29.3696 9.41532e-05 
29.1377 9.3735e-05 
29.0837 9.35699e-05 
28.97 9.3501e-05 
29.0311 9.35216e-05 
29.1055 9.37454e-05 
29.2171 9.41196e-05 
29.7335 9.45475e-05 
29.9682 9.50212e-05 
30.2298 9.55322e-05 
30.5164 9.60642e-05 
30.8167 9.66025e-05 
31.1235 9.71271e-05 
31.43 9.76258e-05 
31.7354 9.80922e-05 
32.0396 9.85235e-05 
32.3429 9.89189e-05 
32.6458 9.92786e-05 
32.9488 9.96036e-05 
33.2528 9.98949e-05 
33.5583 0.000100154 
33.8664 0.000100381 
34.1778 0.000100577 
34.4935 0.000100744 
34.8144 0.000100881 
35.1414 0.000100991 
35.4756 0.000101073 
35.8178 0.000101127 
38 0.000101154 
38 0.000100754 
35.813 0.000100727 
35.4702 0.000100672 
35.136 0.000100589 
34.8093 0.000100478 
34.4894 0.000100339 
34.1755 0.000100172 
33.8667 9.99777e-05 
33.5625 9.9755e-05 
33.2622 9.95046e-05 
32.9654 9.92269e-05 
32.6716 9.89229e-05 
32.3807 9.85936e-05 
32.0926 9.82409e-05 
31.8075 9.78671e-05 
31.526 9.74754e-05 
31.2489 9.70702e-05 
30.9781 9.66567e-05 
30.7209 9.62421e-05 
30.4812 9.58348e-05 
30.264 9.54461e-05 
30.081 9.50947e-05 
29.9328 9.48081e-05 
29.8448 9.46493e-05 
29.8043 9.45902e-05 
29.8093 9.46323e-05 
29.8902 9.48003e-05 
30.015 9.50735e-05 
30.1769 9.54145e-05 
30.379 9.58045e-05 
30.6071 9.62299e-05 
30.8586 9.6677e-05 
31.1251 9.71323e-05 
31.4004 9.75822e-05 
31.6792 9.80165e-05 
31.9602 9.84284e-05 
32.2429 9.88138e-05 
32.527 9.91708e-05 
32.8126 9.94985e-05 
33.1001 9.97965e-05 
33.3898 0.000100065 
33.6823 0.000100305 
33.9782 0.000100516 
34.2783 0.000100699 
34.5834 0.000100855 
34.8942 0.000100985 
35.2116 0.000101087 
35.5365 0.000101164 
35.8698 0.000101215 
38 0.000101241 
38 0.000100871 
35.8741 0.000100845 
35.5418 0.000100794 
35.2184 0.000100718 
34.9029 0.000100615 
34.5947 0.000100488 
34.2929 0.000100334 
33.997 0.000100156 
33.7064 9.99528e-05 
33.4206 9.9725e-05 
33.1393 9.94737e-05 
32.8622 9.91997e-05 
32.5894 9.89047e-05 
32.3209 9.85907e-05 
32.0571 9.82603e-05 
31.7989 9.7917e-05 
31.5473 9.75651e-05 
31.3043 9.72102e-05 
31.0755 9.68591e-05 
30.8644 9.65207e-05 
30.6753 9.62062e-05 
30.5169 9.59311e-05 
30.3907 9.57155e-05 
30.3142 9.55845e-05 
30.2796 9.55378e-05 
30.2857 9.55778e-05 
30.3525 9.57092e-05 
30.4585 9.59213e-05 
30.5986 9.61954e-05 
30.7737 9.65161e-05 
30.9736 9.68707e-05 
31.1955 9.7247e-05 
31.4328 9.76338e-05 
31.6805 9.80203e-05 
31.9344 9.8398e-05 
32.1929 9.87605e-05 
32.4551 9.91035e-05 
32.7207 9.94241e-05 
32.9894 9.97207e-05 
33.2612 9.99925e-05 
33.5365 0.000100239 
33.8156 0.00010046 
34.099 0.000100655 
34.3872 0.000100825 
34.681 0.000100971 
34.9811 0.000101091 
35.2881 0.000101187 
35.603 0.000101259 
35.9266 0.000101307 
38 0.000101331 
38 0.000100989 
35.9397 0.000100965 
35.6186 0.000100918 
35.3066 0.000100847 
35.0029 0.000100753 
34.7068 0.000100636 
34.4177 0.000100496 
34.135 0.000100333 
33.8582 0.000100148 
33.587 9.99418e-05 
33.3211 9.97149e-05 
33.0604 9.94689e-05 
32.805 9.92054e-05 
32.5551 9.89267e-05 
32.3113 9.86355e-05 
32.0745 9.83353e-05 
31.8458 9.80304e-05 
31.6271 9.77262e-05 
31.4227 9.74293e-05 
31.2359 9.71476e-05 
31.0703 9.68911e-05 
30.9324 9.66716e-05 
30.824 9.65029e-05 
30.7571 9.63981e-05 
30.7272 9.63618e-05 
30.7338 9.63964e-05 
30.7896 9.65017e-05 
30.8804 9.66714e-05 
31.0023 9.68944e-05 
31.1549 9.71595e-05 
31.3308 9.74559e-05 
31.5274 9.77736e-05 
31.7395 9.81031e-05 
31.9629 9.84358e-05 
32.1943 9.87643e-05 
32.4319 9.90828e-05 
32.6749 9.93871e-05 
32.9227 9.9674e-05 
33.1748 9.99415e-05 
33.4313 0.000100188 
33.6921 0.000100413 
33.9575 0.000100616 
34.228 0.000100796 
34.504 0.000100953 
34.786 0.000101088 
35.0747 0.0001012 
35.3707 0.000101289 
35.6749 0.000101356 
35.9881 0.000101401 
38 0.000101423 
38 0.000101106 
36.0095 0.000101084 
35.7002 0.000101041 
35.4003 0.000100976 
35.1089 0.00010089 
34.8255 0.000100783 
34.5494 0.000100655 
34.2801 0.000100507 
34.0173 0.000100339 
33.7607 0.000100152 
33.51 9.99479e-05 
33.2652 9.97275e-05 
33.0266 9.94927e-05 
32.7944 9.92458e-05 
32.5693 9.89896e-05 
32.352 9.87274e-05 
32.1439 9.84635e-05 
31.9467 9.82028e-05 
31.7637 9.79513e-05 
31.5977 9.77159e-05 
31.4518 9.75048e-05 
31.331 9.73271e-05 
31.2371 9.71922e-05 
31.1785 9.71085e-05 
31.1524 9.70803e-05 
31.1589 9.71097e-05 
31.2061 9.71958e-05 
31.2845 9.73343e-05 
31.391 9.75179e-05 
31.5247 9.77384e-05 
31.6802 9.79875e-05 
31.8551 9.82567e-05 
32.0451 9.85384e-05 
32.247 9.88254e-05 
32.458 9.91113e-05 
32.6764 9.93911e-05 
32.9013 9.96607e-05 
33.132 9.99168e-05 
33.3681 0.000100157 
33.6093 0.00010038 
33.8557 0.000100585 
34.1074 0.00010077 
34.3647 0.000100935 
34.628 0.00010108 
34.8978 0.000101205 
35.1746 0.000101308 
35.459 0.000101391 
35.7519 0.000101453 
36.0539 0.000101495 
38 0.000101516 
38 0.000101221 
36.0833 0.000101201 
35.7865 0.000101161 
35.4992 0.000101102 
35.2206 0.000101023 
34.9502 0.000100925 
34.6874 0.000100809 
34.4319 0.000100674 
34.1831 0.000100522 
33.941 0.000100354 
33.7053 0.000100171 
33.4762 9.99734e-05 
33.2537 9.97644e-05 
33.0383 9.95459e-05 
32.8306 9.93205e-05 
32.6314 9.90917e-05 
32.4419 9.88631e-05 
32.2637 9.86393e-05 
32.0994 9.84256e-05 
31.9514 9.82279e-05 
31.8224 9.80527e-05 
31.716 9.7907e-05 
31.6341 9.77976e-05 
31.5824 9.77302e-05 
31.5596 9.77083e-05 
31.5658 9.77335e-05 
31.6061 9.78049e-05 
31.6742 9.79196e-05 
31.7676 9.80724e-05 
31.8853 9.82574e-05 
32.0233 9.84678e-05 
32.1793 9.86971e-05 
32.35 9.89389e-05 
32.5327 9.91871e-05 
32.725 9.94364e-05 
32.9257 9.96823e-05 
33.1335 9.9921e-05 
33.348 0.000100149 
33.5684 0.000100365 
33.7947 0.000100567 
34.0268 0.000100752 
34.2647 0.000100921 
34.5086 0.000101072 
34.7589 0.000101205 
35.0161 0.00010132 
35.2805 0.000101415 
35.5528 0.000101492 
35.8338 0.00010155 
36.124 0.000101588 
38 0.000101607 
38 0.000101333 
36.1611 0.000101314 
35.8773 0.000101278 
35.6031 0.000101224 
35.3378 0.000101152 
35.0808 0.000101063 
34.8317 0.000100957 
34.5899 0.000100835 
34.3553 0.000100697 
34.1276 0.000100546 
33.9068 0.000100381 
33.6928 0.000100204 
33.4859 0.000100019 
33.2864 9.98251e-05 
33.0951 9.96269e-05 
32.9126 9.94269e-05 
32.74 9.92286e-05 
32.5788 9.9036e-05 
32.431 9.88537e-05 
32.2988 9.86866e-05 
32.1842 9.854e-05 
32.0901 9.84193e-05 
32.0182 9.83295e-05 
31.9726 9.82747e-05 
31.9525 9.82576e-05 
31.9581 9.82794e-05 
31.9929 9.83395e-05 
32.0523 9.84357e-05 
32.1346 9.85643e-05 
32.2387 9.87206e-05 
32.3614 9.88996e-05 
32.5009 9.90959e-05 
32.6544 9.93043e-05 
32.8199 9.95197e-05 
32.9953 9.97377e-05 
33.1794 9.99541e-05 
33.3712 0.000100166 
33.57 0.000100369 
33.7754 0.000100563 
33.9871 0.000100745 
34.2049 0.000100913 
34.429 0.000101066 
34.6594 0.000101205 
34.8965 0.000101326 
35.1406 0.000101432 
35.3923 0.00010152 
35.652 0.000101591 
35.9204 0.000101644 
36.1981 0.000101679 
38 0.000101697 
38 0.00010144 
36.2427 0.000101423 
35.9725 0.00010139 
35.7119 0.00010134 
35.4603 0.000101275 
35.2171 0.000101193 
34.9819 0.000101097 
34.7542 0.000100986 
34.5337 0.000100862 
34.3204 0.000100725 
34.1141 0.000100577 
33.9149 0.000100419 
33.723 0.000100254 
33.5388 0.000100082 
33.3628 9.99078e-05 
33.1958 9.97326e-05 
33.0387 9.95601e-05 
32.8928 9.93937e-05 
32.7598 9.92374e-05 
32.6414 9.90953e-05 
32.5393 9.89717e-05 
32.4559 9.88707e-05 
32.3925 9.87961e-05 
32.352 9.87512e-05 
32.3343 9.87378e-05 
32.3393 9.87569e-05 
32.3695 9.88081e-05 
32.4216 9.88897e-05 
32.4943 9.89989e-05 
32.5866 9.91321e-05 
32.696 9.92855e-05 
32.8209 9.94546e-05 
32.9592 9.96351e-05 
33.109 9.98229e-05 
33.2689 0.000100014 
33.4375 0.000100205 
33.6141 0.000100393 
33.798 0.000100575 
33.9888 0.000100749 
34.1861 0.000100912 
34.3898 0.000101065 
34.6 0.000101205 
34.8168 0.000101331 
35.0405 0.000101442 
35.2713 0.000101539 
35.5097 0.00010162 
35.7563 0.000101685 
36.0116 0.000101735 
36.2763 0.000101767 
38 0.000101784 
38 0.00010154 
36.3281 0.000101525 
36.0721 0.000101495 
35.8257 0.00010145 
35.5882 0.00010139 
35.3592 0.000101316 
35.138 0.000101228 
34.9245 0.000101127 
34.7183 0.000101015 
34.5192 0.000100891 
34.3272 0.000100758 
34.1424 0.000100617 
33.9651 0.000100469 
33.7954 0.000100317 
33.6339 0.000100163 
33.4814 0.000100009 
33.3386 9.9858e-05 
33.2066 9.97136e-05 
33.0868 9.95788e-05 
32.9807 9.94571e-05 
32.8896 9.93519e-05 
32.8155 9.92667e-05 
32.7594 9.92042e-05 
32.7235 9.91669e-05 
32.7077 9.91565e-05 
32.7123 9.91734e-05 
32.7385 9.92175e-05 
32.7844 9.92874e-05 
32.8488 9.93811e-05 
32.9307 9.94957e-05 
33.0283 9.9628e-05 
33.1402 9.97747e-05 
33.2648 9.9932e-05 
33.4005 0.000100097 
33.5459 0.000100265 
33.7001 0.000100434 
33.8622 0.000100601 
34.0318 0.000100764 
34.2084 0.000100921 
34.3916 0.000101069 
34.5814 0.000101207 
34.7778 0.000101334 
34.9809 0.000101449 
35.1908 0.000101552 
35.408 0.00010164 
35.6329 0.000101715 
35.8659 0.000101775 
36.1075 0.000101821 
36.3586 0.000101851 
38 0.000101866 
38 0.000101634 
36.4175 0.00010162 
36.1762 0.000101592 
35.9445 0.000101551 
35.7215 0.000101496 
35.5069 0.000101428 
35.3001 0.000101349 
35.1009 0.000101257 
34.9089 0.000101155 
34.7241 0.000101043 
34.5463 0.000100923 
34.3756 0.000100796 
34.2123 0.000100664 
34.0566 0.000100528 
33.9089 0.000100391 
33.7699 0.000100256 
33.6404 0.000100123 
33.5211 9.9997e-05 
33.4133 9.988e-05 
33.3182 9.97749e-05 
33.237 9.96847e-05 
33.171 9.96119e-05 
33.1212 9.95591e-05 
33.0893 9.95279e-05 
33.0753 9.95196e-05 
33.0793 9.95348e-05 
33.1023 9.95732e-05 
33.1428 9.96338e-05 
33.1998 9.97149e-05 
33.2726 9.98144e-05 
33.3598 9.99297e-05 
33.46 0.000100058 
33.5721 0.000100196 
33.6947 0.000100341 
33.8267 0.00010049 
33.9673 0.000100641 
34.1158 0.00010079 
34.2715 0.000100937 
34.4343 0.000101078 
34.6037 0.000101212 
34.7797 0.000101337 
34.9622 0.000101454 
35.1515 0.000101559 
35.3476 0.000101653 
35.5509 0.000101735 
35.7617 0.000101803 
35.9806 0.000101859 
36.2082 0.000101901 
36.445 0.000101929 
38 0.000101943 
38 0.00010172 
36.5108 0.000101707 
36.285 0.000101682 
36.0683 0.000101643 
35.8604 0.000101593 
35.6605 0.000101531 
35.4684 0.000101458 
35.2836 0.000101375 
35.1059 0.000101281 
34.9352 0.00010118 
34.7714 0.000101071 
34.6146 0.000100957 
34.4649 0.000100838 
34.3226 0.000100716 
34.1882 0.000100594 
34.062 0.000100473 
33.9448 0.000100356 
33.8373 0.000100245 
33.7405 0.000100143 
33.6554 0.000100051 
33.5829 9.99731e-05 
33.5242 9.99104e-05 
33.4801 9.98652e-05 
33.4517 9.98388e-05 
33.4392 9.98323e-05 
33.4428 9.98461e-05 
33.4629 9.98799e-05 
33.4986 9.9933e-05 
33.5492 0.000100004 
33.6139 0.000100091 
33.6916 0.000100192 
33.7813 0.000100305 
33.8819 0.000100428 
33.9925 0.000100556 
34.112 0.000100689 
34.2397 0.000100824 
34.375 0.000100959 
34.5174 0.000101091 
34.6667 0.000101219 
34.8225 0.000101341 
34.9847 0.000101456 
35.1535 0.000101562 
35.3288 0.000101659 
35.5108 0.000101745 
35.6999 0.000101821 
35.8964 0.000101884 
36.1008 0.000101936 
36.3136 0.000101975 
36.5355 0.000102001 
38 0.000102014 
38 0.000101797 
36.6084 0.000101785 
36.3985 0.000101761 
36.1975 0.000101726 
36.005 0.00010168 
35.8202 0.000101623 
35.643 0.000101555 
35.4728 0.000101479 
35.3095 0.000101394 
